"concept_id:ID","name",":LABEL"
"37de2bcc725de0bc92e818093f2ff131af3b88ca8c2e19c4fe01580f9d7deb3e","recording","Concept"
"6e50b3cc35153f90b181975996519dffa9e13493bae78ce5f748c67343833a8b","success","Concept"
"c8cd555682cd43f4e19ce67b0ff7edda3a75ec798584f679f4112675311a9af2","chart","Concept"
"6651a9f883fec5314e619d10929cec8cf21d563f2804f1c0a59d4daf1fe5a314","knowledge","Concept"
"d637469ff7bb7a528c38375ecef3e148f7f892db35fc510f26082e0c94430e45","law","Concept"
"dc0666bb6f74d87b6263fadbf1b65fb05aa07548e42ab4b75d2b86209276b0f4","comparison","Concept"
"4ddf495c89d9b03219d950de521f957e644124767763da7ec3e2f981784a56fc","norms","Concept"
"f9238a9a4787bd27d643a6dee5dd6453ab2c4ee16b2b5fa0482262f79de0bef5","status","Concept"
"c37364feef4dd9bbea63374b9f4b8ff32cfe7d545fa039c442712b7bee06d27a","research entity","Concept"
"c382dc5ef0c68867ae46b2449668b21d195c721dfd08812cb0a5739da430024f","environmental factor","Concept"
"0899c2833b14d232503a9b3e2e58fca34a5e3bae77cbbb420a99cd2e23163d0f","interaction","Concept"
"fa0b21e472c83aa45d9dfa50b85b0dc4c1923297b7c72ec7483b106e53b86b9a","cleanliness","Concept"
"902f64ea508886a915d38d86e073f25feb240b119b1015f82a3ccfc0856dadd5","validity","Concept"
"e6d821b7ed8b8f6bf8a2053545d7b77b817f315212cfaddd6b9f820b28f69cfe","resource management","Concept"
"dd37b133e2d1538067bfc0c01ea01de82f36ad7d4736adc4523e73a7fd8dc933","engineering","Concept"
"8265585180fa5682f3e50a386123d13ae4b7a46a3ca2b2f8da28b2799cdbb432","programme","Concept"
"be0baf579ca41540104e9209514479f200219411a88d022007012f520727a0b3","conservation","Concept"
"ec9a8038944b7594405fc77c0afbd4ce8015b776edfbe593ce93fe11a44f7aa6","offering","Concept"
"bdc8992455a27cce2fed9429359ab40b50b806020606766787683651c687c49a","entity","Concept"
"c2d22feff411c8a5384cf49604068660e9f1ced702b0fbd2973f6a81b0203409","regulatory body","Concept"
"a1d8577c62823e4eeff1e32c8e1728eec5cfbe81526fd78e053eb9f2cb4f74e9","component","Concept"
"b7f6479717954f9d78ed6f762073616927ffb7c123be4619124541a11700b3d4","building","Concept"
"518793464c9334d6da4f75b682258e727f692c5f9e5f63208988cb59130f0375","demand","Concept"
"66dc3dedb558ed12491b9fe3235698eefff435c6070f30d657bbe87d5b966af1","impact","Concept"
"861fb7eb7b8c0d9383629f3b0323d6b70ca536a073225360ddb9e184ee901ad7","optimization","Concept"
"06642d557833050e0fb23cb1091ad93aa630e22d803921807f78aaf0feffceb5","toxins","Concept"
"0fc539676bf1ef776c65562ad617d2ee95e80033373dec02b59bb32a25d8da63","reflectance","Concept"
"3179d7285017232bf2e3b42b77a01c8854e6883dd7e96b9a2ce87dbc8d568480","outcomes","Concept"
"e33f6e1fec14e770f57a744d6818b30cf227fc33337ae4d102d3c258fe39d22d","layer","Concept"
"aad3b6af911a14f6e9c913d666ef41b4e481eac54d9a000915da30f30c2d2774","participant","Concept"
"36720b8a0286c87b45ec5e9b15a636ffb2dbcd4119c308270d00ab5e6aeec8f6","visibility","Concept"
"22f3e8ebd30479de2ce55aa3990d904a811f70e3adc1cae58cee7f3623ad057f","risks","Concept"
"99f98bcedb1cb775b2e78f8bab1710c222c363ec89977263c172a592a94c3ce2","testing site","Concept"
"65cacfd49477ee071f8e18493b91100a393be622c6226aa13df2465793cce7e8","finalization","Concept"
"f281c752ca09ca1c7eff01b9c44d7f9ad6410e414dc776fe97e9e48c9c7de1a9","recyclables","Concept"
"ca869d13a8f2c62f7928ce5849c603a249692182221d055f9a8427cc3b1bf8c1","compliance","Concept"
"46ae5f9b25a9517314cd3de103ce2945e4cacbe41501f0586960425acd39cff3","methodology","Concept"
"6a37d6007ef11dadbf70cc15dca482a178f1c4e2f0e63d9967d692dc4a676889","advertising","Concept"
"adecb96e38b5e6c30c6ef250c64474affd2fb36af817e593431b8b5113f57bb3","advantage","Concept"
"72e07ac7bffc5912536bd21c369a3f7ae2d29dc8f539b31e06f319b696ac40d6","power","Concept"
"2ab8e333ea5d3c317b438a2f84dfee86a0ecaae7d5c6fe1921d39f9ac5239ba9","manufacturing standards","Concept"
"b15efdccb1af3fe2723da5fef71afe53e9ce4e9e64fd6fcdd067c63ae66c90c8","eligibility","Concept"
"214fa2034bd4e48587a07e4df872e9a4c6428e7210129a134751e15a7e0c3b08","inputs","Concept"
"a0e56f7207a0c6edfcde583af0418860f25ad42cd546e6808d136fc17eaa49c3","initiatives","Concept"
"4c7e6eb47c20d30b7682d1d4b13c7d95848125d3bbdaf69ad3fbaed4010263fc","evaluation tools","Concept"
"8122d6d87021025103e3ef0303079550e107979d36ad34deebec8bc355557693","executive","Concept"
"531b7b7244b5eb3b611c1ff2bca73710d6deb25058c5b922a172f524bc9b1db9","firm","Concept"
"9451bb8c2b288e15c85a6107411d177f6954beeb467e4ce656a4af15fdd5b880","overview","Concept"
"b2335cf858ec2b4b64ac73ad07d91b03be74a64fb1fbbf6b16cc321353520509","optics","Concept"
"ad1477906bdc85a4f868a651e74fd421ab9c3775ca509af12718d71ee85dd856","green building","Concept"
"0281f55ec1bb50fcbbcf9accbfa402f2578ecdf6689b1f88506261a2d40f52bd","offer","Concept"
"6103a8b76d8ea217c73afd682f935441566750ec04c8b7ac8d122a4be3256bf6","officials","Concept"
"502c184cadde53dd8f0b09fc9e62a9b8b2f8af9d2570e8b2998fd295f79d5f06","digital space","Concept"
"e63552456203d26dd5d0be376dc6228d17398391e5cb2a6fc1f9ecbff643dcc2","transmission","Concept"
"5ec0df9308abd9e9965012c2763e9a32f9f6d067ff41bf76354a14aaa5e90a95","energy-saving","Concept"
"370dd65dc05f3cf627026220e44bb80f6120bbc69779eb3e1f20aca3c65b6912","variations","Concept"
"fab77f7f0100308257041806560c3c6ac8e5eb0c3cf469dde77b43a060a78fd5","building component","Concept"
"5741cdce1d338cc45d078ad5fce9ab94a0a56e4aa649db6b935e3ebcd55066cd","evaluation criterion","Concept"
"b728bc7f75807eeb20ad40da0af28c7f8add58834663e18b5f05ea6278f85dde","policy submission","Concept"
"bff9b65d0cd834e2183d42c120686da2bc36d38587b9e17dad91caf6c850ceb2","longevity","Concept"
"bfb335a16a154f228ed286ebca8329c05768b2ac4bfd0e609430cecf8604dcd4","exterior","Concept"
"dc873c468ef0cd5f4d06cd37624bb5d6b3a88216513c43f49cd7003b94073c24","goods","Concept"
"e56016f212998fb7c775f0a4f6317f7d7caab0f0dc446697bb4e77343b81c8d5","environmental responsibility","Concept"
"b5045ce8462656363d0ffa9bdc36fe18c07d0ff44cea8b6af818209790f7a250","patrons","Concept"
"252fe6ff6407eef272667d0037e51efc1adeea350f59c54a4e7aca83f6d042a5","input","Concept"
"3d172f30de5bbe6e13c3239b12cf65aa654c015c464e58e24f057c48acae20a5","additives","Concept"
"71f61f09642d35103566f34407fafaadd8d600cbe8f38f485b17dae83ecd35af","edition","Concept"
"e905b5b2889a43acf199d6b17879a6b53c19f5353d7b8dea0ded6d47e1faa220","resources","Concept"
"42c09c9ba518a14e2a95d07a753788af66d526c9f289849ed4ba8da97e0f27fe","category","Concept"
"3a5078e3d91f7a9098463e947871f3d7ac4c7af624ec76038550bb8c7a3d81c1","expiration","Concept"
"54097aafe728d80f893bb2c928cd4c3d4528d6326750452cd3e08bb85d9086f1","average score","Concept"
"8d0f8d3e83e1f623d135a391e92b3230959849bd817f855c1eb85d01082f46ee","acceptance","Concept"
"626fb4178fba44effc5207cb54ae879e923de32046b8bbc7e39ab47f751a325f","data","Concept"
"386c6dfb61483a33bfcb298cc00840a89003eb485382fce8084692567d9a4842","health body","Concept"
"78e3bd81dd9204fb04fe88141ab3ff5b262d40ced52ad5df652270f3515ddc5b","trend","Concept"
"72d10853aee169691d846afa0c2d08d2bc78820318016826096d76e7e0311582","practice","Concept"
"06f28cc067e0f80952e1a97d566be65eecd558e1dc79f0efa1a377a07e0278b5","mid-range","Concept"
"93228134e1c735faa6c4d482eae215e7666a59fa5e2b373f366a0ef696f569ef","definitions","Concept"
"8f8c2e1e74a0806e05be24106de5da0ac09b0192bc05cb43b467aa7798367026","mathematics","Concept"
"3432e710ee8c2e7b2ac408f5ac141b51c307506b6e6c902b023f94ae58a4d7a9","dimension","Concept"
"67284b34cdae282d8db832133f3d17467ac11de6a4e6e918bc17949faf58e5e5","restrictions","Concept"
"b201829ca8ddf2bf1e99a9fe06fcd283b72b7d5554dc8b817f4190a0ade7e13a","regulators","Concept"
"1ab1a7d53d70f6f3a6dd5928ef3c1705b4e4b5b3ab5297cb0e218056b41cdc77","recyclability","Concept"
"42d8afcffb3e31f56dce35c1a468028b6f84e823f1654f81338d3ea746335439","architectural feature","Concept"
"a4e4dfcf4a29d7d11455507cc02be95ad2a29bbca8b697697e8fa91642b63ac5","dominance","Concept"
"e1570abbf8ae7a0e7761be1ee9df7e697d2f4c0998f0bed5e6e5048c46974852","software","Concept"
"bc78217fd9daa1bc0a3c12555341768d2c13d326b2483b2bd854db00a27e5302","brightness","Concept"
"b4aa41a9c5f0a4afbd58f563d1f78ee2c2c007faa1c2965b9f90abb01a347624","cancer study","Concept"
"b0780a42c380b19f60cf6ec6aa35801253a3a1572d3aae4f2f7c652cfd7b1bcd","grade","Concept"
"06188d2895603d19f4c7c3befdb4e18cfc9ac0ef2c9d4f19e50b7daa439ca201","tag","Concept"
"926622613767350ee537e5f502241aa553492409564f189614933e7e84c667ee","building performance","Concept"
"a8acf897306e133932a27e81058917c58ed8891c5fe0bec7f3a116cbac874f2d","warmth","Concept"
"fe6cdc54a226bb2bf507bd281001131c8dc580a08980083d346edf339b52d6c3","accessibility","Concept"
"a66e401e4d6cd68d549a09633fa070f6963b02307022d48953685ac0844891b3","measure","Concept"
"3f3934606d2eab386c299219af535628af458d283eb040ff35f5aeabab4e63e2","challenges","Concept"
"529b507b89a5e92b18a9bce167f1dd5dc1e29468e7b947ecbabc11c759fb622e","accomplishment","Concept"
"3483b1feb5217804cb4eacf11c4ab66da9f8e1f8710aa5c8444a6a942af3f6f1","directive","Concept"
"9325fd5da4a44513848881a53e31ccce532dc82cca7a5d6226eaf22a4ecd1419","environment","Concept"
"874a304063f951d022d5de61247d216ae15ca3d8cc24cf148ac252c5f53fc9c3","energy conservation","Concept"
"692c7c8bb8989f6bbf47eade549e97124ed940bab7f9caefa526ec7349a5475a","serviceability","Concept"
"e12ea7f4c9f460db7098d6a2a161548f3b3b8857f5749a8e62d2536e9f70c019","manager","Concept"
"17939c9db1269cb408abf1f2d23fa4a904d3777c243de9229e71bcbc57d6570a","assets","Concept"
"90340e9ab1caa5181a8486423b9db872e6814c58457012f37f74ab45423b9c72","providers","Concept"
"ac6fcbbd22a4bfd0e57385a93aca09876f495e4eb194064541025f4031242981","masses","Concept"
"5c83bc8d03c7390d28c6443bea35673ebae85d4ab022aa88a5fcf9a742b1c0fb","professionals","Concept"
"38ecae583704568a0e719abd71b802ace391285d11b7112a167c00555b447f1e","concerns","Concept"
"4faabbeb7ab040be2b26131cdb79e05d48dc66738f0314ab2ae04e1654a67b95","consumption","Concept"
"f3b7c81181bc6e1ed78a8e74e981e534316db322878ef01c26ad56c07090ba1a","thermal performance","Concept"
"af0eb4cf4074e41b9c72e21226d78a8998bcc7ad9721cb880aca633d6c56dd12","usage","Concept"
"f76da01f1e40670a15c871531d1681b13cc1bcc8b0009923cf9c4e433f935eda","thermal management","Concept"
"f268f222125b0cefad49b58e68146796d2ea76fe50cc00e329e8f1468ed018aa","standardization","Concept"
"6ec577fee8f5a9ce4e806b8c36426b25e3e26bed6fbe7b56821f1295f90441a5","entries","Concept"
"ca214e17d1a89a8942f226ffc6feb833be52071531aa3c659dc7ca7ac0523581","construction material","Concept"
"8c0540f65547154e0de2aa99f9dba0c710fb8dc4ebb5fae9d62a9a12134aa73b","evaluations","Concept"
"eabc45d7779cd76c7a7f9c09012f3ef2f10e38459ed2ecd678c9e88c78db1917","productivity","Concept"
"65c5b80bc5afda899950af07ce2c6376f2b3aca51bf5107f56da5d367d2829d7","chemicals","Concept"
"8abf625208e21acdb84380c9b1cb92fd8764348fbbcfc2083c6d3574232b5163","achieve","Concept"
"0dacf7e78a765565d777181536e5275cac39434e6072f0a9265c4cc4a6cde057","structure","Concept"
"3398061cbbab8191325eec54682e68a6d2af0695d18444510b328966edfe2e68","care","Concept"
"c2ce251040b4fc03ec804ef305aadbb229dbc7c255fc66edfc63659846fc96ae","barriers","Concept"
"fc7fdeb092a44540c7af8d29fd7cf77c2cedd25a64ee4a00e2c34c43a63c7cfa","aid","Concept"
"7d0b0cc1cd00c2b3c69c5ffcc276b98f11ed4b7ab918d65bf4419c71d33de885","reflectivity","Concept"
"144eeb40b34450741d1f0c708d999deb313f1b918dca9a260b21125918fd1932","customization","Concept"
"a36e3cc47a2992b446d4339a76f6db685ebeba3157e7fb89c5f64ceff4ebde00","authorities","Concept"
"e58d283f97b92e97ff1c5471071379dcfef66a8db17454a7b9df9ea1c01d532d","glazing performance","Concept"
"3b319f8fe5a4b55cbb619d445c76d71fce3c09eb1a15d2f5a945d024d756a4d3","identity","Concept"
"1000da80ad55a5371153d6143d5e5214982941bf1dc4d5fb506c2b2ddd3d7465","clarity","Concept"
"ce4a342998a6d0e6003e0a789698286e07362acf5076abd255dfb28e18b045c6","influences","Concept"
"a6e51aabffab25c957f1f128775f4be7ef56df709f416663d60aa286faa674a3","statutes","Concept"
"260d85a440308e353d63206de9aec6824808b801bb5d5cf8e85a23243445965b","technology integration","Concept"
"51f57fc4973dd9653259ab4fef84d21cb2ceb0bb2fe387a00cf71ec68dff361b","greenhouse gases","Concept"
"ff1daf0ff8cc1ac2762ce825977929c0ff958084ccee2eaa423f9b3429f83480","signatories","Concept"
"f61e1db665976d3a8c960baf4c837a7704384b73cb29a634c694c8254a119cf3","performance evaluation","Concept"
"2d330678745269d5416e96bb62dc3554e0398b63fbb91c140eb34c950409918e","assessment","Concept"
"f3b0047437664931de66adf32e2879d4c99bf328ae000a235c2a3f99e1e28513","awarding","Concept"
"d0bb840db812070db23de2c7301de524b0cae634f54889c8700d165836325e6f","backing","Concept"
"760cdc4038601486ec2fc0714cf8c3ca2d25cfd07c41aad94fdb794cf8aae755","advancements","Concept"
"98a5b0e259bf9a534bf2dac489ccc2386d5165cb55804646947bdafcf184b623","guidelines","Concept"
"a8735025fe39815c1fb02344e135a6a73f0282df9843552f3e17d7c6c86af671","reserves","Concept"
"55035f24dfca26a8b04ed0558b7c6b8c827b968d85505770436da2afa96d4c5c","accountability","Concept"
"5578e195a49204e5892f6364e7b522757a263525a9a10a083b2e892104c5896a","door","Concept"
"02fb4905d947c2320b24a168a20ca71f99448ceb8acc2e938d2498417beed2b0","attributes","Concept"
"9af201fb2b5f7fd64a20f36cfa961785c91d1c3a5183ed45040f94cba98c374f","association","Concept"
"8cd0abe66f9b2eac86061e484beaa7a1a1445318bebdec9e8dfb89ec6e3f1f7c","paper","Concept"
"aae28ad6549f36f2cce226809ea7cae64a9e428f0734d47adf21c2efd5db3dcc","research lab","Concept"
"d20444e556e51ef3fa9463f8ccb10ee36494ed7983182e162911ac91b8c1135f","scoring","Concept"
"adb2661830a0be3df6539e5b5a7e660045ff616f9e8cfe906cf5da11ccbee5f3","characteristic","Concept"
"e3f78084da9b4d51d3020adc0fee927a521c4539b27e6715c9bd889356d428cc","purpose","Concept"
"0c78a672478f0d319a62a3462ac30d8551e5fa639862cd44d3c6c759e53bbe03","audit program","Concept"
"1e1e4b2268f3ea2d9229a6ff5167e466092e11d380cfca2b06a301f24e5d0bc7","goal","Concept"
"c949e9b6897bd195b65cac4c52e1062caedcfd8f810785b64358e94b38b6c6ac","commodity","Concept"
"36b2b51bbfb4051fbd363d0e0c4cc58bc94238f74b3c8a25153f8b08219df690","conversion","Concept"
"47d4d9436369803aba2c821ca624b8dfe3e9d5f245d37cbf1b8346b5b59ee023","encouragement","Concept"
"238246f95afd548680b5c3fd085829b0c2e83f19ae8207372fa62f0fe67fb080","decommissioning","Concept"
"769bd7e0fad8b7cf5b29b1639a7b5c2033c55220763523ae971463e5d477a8c0","compounds","Concept"
"f6d96e62e96e6df2eb1515365cdf1da9811ca7e992abe2111442e5e71ecfc1aa","substance","Concept"
"e6db6b8ba72fb4619513ad8cd88c63177dd91ae8e74132ccc52457a47abeba84","service","Concept"
"9f8f2eff45e762f64d9592edcb9be5565e32816c124828e3236f480e1a43389f","manufacturer","Concept"
"9b77441b23542fad6ded5c9a8191bbd57a493369346864eb1c48468a3453b97a","advocacy","Concept"
"77b071b5c6060c6ebeddefaedd6bff7125b2c50a12afdcdb8f977cbbddac795d","carbon footprint","Concept"
"7ce08964d88f37cea7f5604099566ffcb7365a9aed5f3ffddc29e24f789056bf","collaboration","Concept"
"409ff8f84c009dfa37c0f71980b7b808ce54df85587275b58af39066216ec7c0","signatory","Concept"
"8f9b934673de291bf2cb0bbac6bf829d368baf763c0147c61a616b9315ac462a","environmental standard","Concept"
"13b8969c479661d25b0b223b24de224d198ce2b2948c2906b57960b385a3aa91","employee","Concept"
"3979ee1ff2698b622c302fb962389f87cfbcfc571171830b5b59c10c0b985c27","parameter","Concept"
"eaadab7d4c3a561181aba62e4d4bbf66592ac723fd46d7f41a85372b07c3905e","energy efficiency","Concept"
"57b591fec1829d7f19cb0eb7a2f22acc7d2c8906e9b61c487f0575a70d812319","plasticizers","Concept"
"26339cd5675f2d375f1f3834baea5c704a0f1d263db1c1cb9c8f20ade13eadb1","fixtures","Concept"
"599a62a5fe19cdc2aa0e0e65f903fe049fd06dd9936fc493c772151ed3f40016","adherence","Concept"
"12cdf9606574406b4100501784f432ca255173ef1f10325f308ba4382d60d539","analysis","Concept"
"e94574ab098187cf0c56b214133f6f5e923859322aed26c770f95aae5b12459b","entities","Concept"
"276db3826732b5d6634795cddd7b5384ec715bdd826d3e7e9cec04efcb862f0f","fenestration","Concept"
"b2010b759853ac392f4123972f1e8ddbc238ed02fe9ac25a4095613b54b0d773","incentive","Concept"
"07d1979b80f62136c9155957d766ab970c5820631e004dd34ccdd478b7fa2157","thresholds","Concept"
"53ca393f499354ff557c7bad2196f602143aecf9cdf1c20d14f41c4f4f9c3203","labeling","Concept"
"5be2e21b94c60d7f684845d0b03d5b6369488d349a51980e3ef95f8ddc602fb3","management tool","Concept"
"d957d416d46b98e5f2c46d0d436332cb516a5da4e9ecdacc7de4d1816c5e1e88","environmental indicator","Concept"
"be407ff4831912e311f9307d2e8a4e9dcf8b1536630ee85bab3fb876728a7e24","policy","Concept"
"18c0f6343ccf3b6289da6e00e514d48a29a764eda2a1015eda9a5539d9d47006","energy consumption","Concept"
"0e4cd2ff51b2fb36bbff033d1d11d31eea488242650fef8dab45bbf5b2e7abe8","information dissemination","Concept"
"c1919464e18966fbd11ac9755199693e61812b176669cbd8c0d648465f982b33","environmental safety","Concept"
"79a24a6d2367da81be4b5c6295a91ab9d98cb57e0d1084efdfcc143f68e18ee0","metrics","Concept"
"4311d817b774a741b72c7e895898aa444b6bee98ee6fe8cb75aa33fb37017483","representative","Concept"
"6f9ed92075c74b00a9c5e9da188a03b8fb56ef99ab83184a442ff5fd2fa57cab","evaluator","Concept"
"26a2d93d074e3294970411ac86da9ae7f8b7c7b33c48a8c84d00c4079f5caeed","aspects","Concept"
"63c90ff092e6b15e39315c2f6271d090577617d22eb216e35ee9133ecebeba7a","supply chain","Concept"
"5ac52478695226a0058aa5d16290fb4bfa23968b3f3a71cc4922e45d688a0993","processes","Concept"
"0dd1ec347e4d5aa79a27945b8074ab98c32e41c4dfde01a5b0fc80ebf16b1e7c","calculation","Concept"
"4cec49209ee43284ab371f25c80dcb371a2e70cad705ebd9ecf184ef81b2f122","transmittance","Concept"
"d71e5381963ab26e6a2fc366d04b61a3310f14ed26699a3339d1150c07fe579f","measurement criteria","Concept"
"e8c7537954a3908acf174da5550ed877f54f3059af4915bad2da1522fd36bfca","packaging","Concept"
"e5fca1d0c31cf7c7e2d0ee335b4ae39fe29ed9fcdb6a82b3f323b8052af43109","public health","Concept"
"e047d36b4711639cc70faf4889fe9fbb655e8cd9b773e4afafb7ab63a95d8272","environmental impact","Concept"
"41a3874ac05df4a4403f734177f59b50f3ff5a5b9ac4417bf554f71ad244153f","threshold","Concept"
"340423952fa736b3ff7ed6cedbc4d03a4d64df07e4bcc13b675170410d47b3aa","introduction","Concept"
"5613c1eec712cd15484a3875367bb57d0c975e184f467c8650afca1c3fddc0e4","disposal","Concept"
"f93d2e9d2142648816d91ff1e3264bb8e3fa2aaa69f3e16606e03752e63ed1d2","programs","Concept"
"cc9dcbc3f832c4ebab6e37593c88fb559e1e8bdb8fa0ae9e567f159b5d405b9f","norm","Concept"
"a21faae7c552d38f5ef9958e0713ca211a35738a729068613fcccdd8f3da5d38","fabrication","Concept"
"982cc6866de55546deff0dc64ab76285d4b8412fefba09aba364877c3e161856","duration","Concept"
"cb53c72f42b4563f3d2eb1d17a122116c20b523b36774ef82ee8c4d745f581a1","conformity assessment","Concept"
"d4ca026c01e673d55da0d0cc3397c1d33bce6ac3ca8137e3f54d16c4d01d5570","energy management","Concept"
"59272213ac84dc3052229405cf1967dcd1352696c5000568df51d14848f5781a","materials compliance","Concept"
"1eb479ca133b8c1386bc350a39535579cb2feda50faea265e1556523d69c58d7","policy development","Concept"
"c40911ff0a1fde592953aec46fb6c806df1de0d0139e9c10dc5cecdee499c188","sector","Concept"
"01e8027c23ace1a86cbc5362ceacafd8f5091aa251bc4bd213c70a880cf3a860","technologies","Concept"
"e192f77a2ba0c8651b1a15463001d8a3ff8d0ccc2c2048b57a4c3cf44d9b79c5","factor","Concept"
"d30ad5d37f00678cb51ec2593d4046456a0597e69e6990908550cc9c3eba7fe8","compound","Concept"
"ef77abde090bd941cc602431b28ac550fad255599863afdb9b690fc4f9f2c5ae","characteristics","Concept"
"5484cc8b5694635f4dfa72aabccb8b2dd744fb24176b4b914097411727423031","endorsement","Concept"
"ad73975a39f4d312d61ba105a936862e92d53aae4030a12dfcf72728499b79e5","procurement","Concept"
"e364bbaad7236b2e2d32675fd70eb22ba9ec0bd637ec8f187d02f508869ed565","plans","Concept"
"2c9821fb14644047983ba72e5925bbd9e1fdc1d9ac5e4e2ab299a850095e216e","achievement","Concept"
