Name,Type
CIC Green Product Certification,Entity
Each application,Entity
document,Entity
glass,Entity
European Union Directive 2001/59/EC,Entity
label,Entity
ISO14001 Certificate,Entity
HKGAS,Entity
functions,Entity
tests,Entity
products,Entity
type and product series,Entity
Green,Entity
Manufacturer's website,Entity
Documentation,Entity
conduct,Entity
antimony (Sb),Entity
possess,Entity
Visible Light Transmittance,Entity
"substances listed in IARC Group 1, 2A and 2B",Entity
Energy-efficient building envelop,Entity
documentations,Entity
resource consumption,Entity
Energy Management,Entity
up-to-date,Entity
verification methods,Entity
third party or manufacturer,Entity
daylight reflected,Entity
Technologies,Entity
third party,Entity
application,Entity
Packaging Materials,Entity
Applicable laws or regulations,Entity
Initiatives,Entity
Tempered glass,Entity
Safety Data,Entity
compliance with laws and regulations,Entity
HKGBC Green Product Accreditation and Standards,Entity
manufacturing,Entity
Instructions on installation,Entity
The Standard,Entity
heat,Entity
External reflectance,Entity
policies and procedures,Entity
tempered glass,Entity
glazing product to reduce resources used,Entity
glazing products,Entity
glass blocks and bricks,Entity
Double/triple glazing products,Entity
Bronze grade,Entity
external reflectance,Entity
laws,Entity
Chief Executive Officer,Entity
laminated glass,Entity
Energy management programme,Entity
HKAS,Entity
human health,Entity
National accreditation systems,Entity
SHGC,Entity
visible light transmission,Entity
procedures,Entity
Product,Entity
Hong Kong Green Building Council,Entity
Accreditation Service,Entity
mercury (Hg),Entity
targets,Entity
Green Product Certification,Entity
Materials,Entity
Platinum grade,Entity
MSDS,Entity
Bronze,Entity
Company,Entity
coated glasses,Entity
English version,Entity
Tests,Entity
environmental impacts,Entity
in 100 years,Entity
decomposable,Entity
Glazing Product,Entity
Energy,Entity
lead (Pb),Entity
light reflected by the glazing product,Entity
self-declaration letter,Entity
Public,Entity
Coated glasses,Entity
verification,Entity
"consumers, building professionals and policy makers",Entity
Extra environmental features,Entity
Product manufacturer,Entity
Labels,Entity
initiatives to reduce energy use and improve energy efficiency,Entity
glass blocks,Entity
manufacturers,Entity
Subsequent applications,Entity
energy management programme,Entity
substances,Entity
Third-party,Entity
ISO14001 or EMAS,Entity
minimum requirements,Entity
Products,Entity
thickness,Entity
information,Entity
"substances listed in IARC Group 1, 2A and 2B ≥ 0.1% by weight",Entity
Verification,Entity
Glazing products,Entity
Low U-value,Entity
Glazing,Entity
energy management policies,Entity
relevant standards,Entity
GWP,Entity
EN 410,Entity
assessment standard,Entity
Section 4,Entity
Shading Coefficient,Entity
production documentation,Entity
Carcinogenic substances,Entity
valid during assessment process,Entity
initiatives to reduce energy use,Entity
building,Entity
Certification bodies,Entity
ISO14001 or EMAS certificate,Entity
EMAS,Entity
IARC Group 2A,Entity
Chinese National Standard,Entity
halogenated plastics,Entity
"lead (Pb), cadmium (Cd), mercury (Hg), chromium (Cr), arsenic (As), selenium (Se), antimony (Sb), cobalt (Co)",Entity
Hong Kong Green Building Council (HKGBC),Entity
energy-efficient building envelope,Entity
IARC,Entity
Test Reports,Entity
compliance,Entity
solar heat gain,Entity
manufacturing process,Entity
arsenic (As),Entity
initiatives,Entity
CIC,Entity
"quality, safety, air leakage requirements",Entity
Benchmarks,Entity
laboratory report,Entity
Packaging materials,Entity
Energy management policies,Entity
Table 3,Entity
validity period,Entity
essential information with each delivery,Entity
clear and tinted float glass,Entity
contents,Entity
resources,Entity
50%,Entity
Grades,Entity
The Scheme,Entity
100% recycled or readily recyclable,Entity
3mm clear float glass,Entity
Substances,Entity
equation below,Entity
Silver grade,Entity
curtain walls,Entity
amount of visible light transmitted,Entity
product manufacturer,Entity
cobalt (Co),Entity
product series,Entity
glass manufacturer,Entity
Green grade,Entity
Chinese version,Entity
Instructions,Entity
Thermal Insulation Performance,Entity
authorised representative,Entity
$GWP_{100}$,Entity
local certification bodies,Entity
building envelope,Entity
environment,Entity
Laminated glass,Entity
Silver,Entity
Recycled Material,Entity
window doors,Entity
Environmental Management System,Entity
technical service life,Entity
chlorinated / brominated paraffins,Entity
glazing manufacturing,Entity
100-year global warming potential > 5,Entity
End of life cycle,Entity
retrieval system,Entity
Conformity Assessment,Entity
substances harmful to environment and health,Entity
Platinum Label,Entity
EU Directives 2001/59/EC,Entity
Points,Entity
Standard single glazing,Entity
EN 410 or ISO 9050 standard,Entity
British Standards,Entity
Energy consumption and reduction programme,Entity
phthalates,Entity
Surface treatment,Entity
assessment,Entity
BS EN,Entity
Manufacturers,Entity
Glazing Manufacturing,Entity
persons of the Applicant,Entity
authorised persons,Entity
outdoor view,Entity
Gold Label,Entity
two layers of glass,Entity
Performance,Entity
Table 1,Entity
Applicant,Entity
Product Information,Entity
manufacturer,Entity
No Label,Entity
product packaging,Entity
Guarantee,Entity
product or service,Entity
ASTM E903,Entity
Water management,Entity
Product Functions,Entity
harmful substances,Entity
company website,Entity
The product,Entity
improve energy efficiency,Entity
chemical tests,Entity
toxic heavy metals,Entity
This Standard,Entity
Standards,Entity
FIVE bonus points,Entity
recycled material,Entity
building material,Entity
packaging,Entity
Test report,Entity
environmental impact,Entity
fixed and opening windows,Entity
national accreditation systems,Entity
internal partitions,Entity
VLT,Entity
types,Entity
International Agency for Research on Cancer (IARC),Entity
coatings,Entity
regulations,Entity
Secondary environmental load,Entity
organotin compounds,Entity
Glass manufacturer,Entity
cadmium (Cd),Entity
20%,Entity
insulating units,Entity
Table 2,Entity
Solar heat gain coefficient,Entity
laboratory test report,Entity
conformance,Entity
accredited certification body,Entity
Laboratory test report(s),Entity
certification,Entity
Bronze Label,Entity
ISO14001 or EMAS certification,Entity
conducted,Entity
ASTM,Entity
Double or triple glazing,Entity
comprised of 100% recycled material or readily recyclable,Entity
Halogenated Plastics,Entity
durability,Entity
70%,Entity
HKGBC Green Product Accreditation and Standards [HK G-PASS],Entity
glazing area,Entity
energy losses,Entity
SHGC and VLT,Entity
overseas accredited certification bodies,Entity
Gold grade,Entity
visible light transmittance,Entity
Chemical tests,Entity
product,Entity
technology,Entity
environmental impacts during manufacturing,Entity
Third party,Entity
SC,Entity
A building,Entity
Website,Entity
permission,Entity
production process,Entity
points,Entity
Production documentation,Entity
Green Label,Entity
ISO 8990,Entity
Laboratory test report,Entity
Verification Laboratory,Entity
Clear and tinted float glass,Entity
ISO 8990 or EN-ISO 12567 standard,Entity
policy makers,Entity
glass in windows and building envelop,Entity
glazing,Entity
product packaging information,Entity
equation,Entity
IARC Group 1,Entity
assessment criteria and benchmarks,Entity
Validity,Entity
logo,Entity
EMAS Certificate,Entity
detailed plan(s),Entity
green product certification,Entity
Organisations,Entity
Gold,Entity
Non-core Criteria,Entity
HKGBC,Entity
Glass used for internal partitions,Entity
grade glazing,Entity
provided,Entity
support,Entity
ISO,Entity
Platinum,Entity
standards,Entity
glazing product,Entity
carcinogenic substances,Entity
copyright,Entity
public,Entity
reduction of resources used,Entity
EN673,Entity
suppliers,Entity
Manufacturer,Entity
national standards,Entity
building professionals,Entity
guarantee,Entity
10-year guarantee to the product,Entity
Self-declaration letter,Entity
EN ISO 10077,Entity
laws and regulations,Entity
product category,Entity
10-year guarantee,Entity
consumers,Entity
Verification Documentation,Entity
5 years from date of issue,Entity
EU Eco-Management and Audit Scheme (EMAS),Entity
heat transfer,Entity
ISO 9050,Entity
CNAS,Entity
GLAZING,Entity
Label,Entity
ISO17025 certification,Entity
initiatives for suppliers or contract manufacturers,Entity
meeting all minimum requirements,Entity
single sheet of glass,Entity
valid certificates of ISO14001 or EMAS,Entity
Energy consumption,Entity
hazardous substances,Entity
Test Report,Entity
low U-value,Entity
Similar products,Entity
ingredients containing heavy metals,Entity
tinted glazing product,Entity
product blocks heat,Entity
product functions,Entity
applications,Entity
"quality, safety, air leakage and other functional requirements",Entity
Glass,Entity
energy-efficient building envelop,Entity
Labelled product series,Entity
marketing,Entity
Laboratory,Entity
Customers,Entity
ISO14001 certification,Entity
Assessment Standard,Entity
Construction Industry Council,Entity
EN-ISO 12567,Entity
bricks,Entity
Technology,Entity
benchmarks,Entity
EU Eco-Management and Audit Scheme,Entity
Silver Label,Entity
well insulated glazing product,Entity
solar heat gain coefficient,Entity
Support,Entity
GB,Entity
fulfil,Entity
Guarantee certificate,Entity
primary packaging materials,Entity
extra environmental features,Entity
building operation stage,Entity
Shading coefficient,Entity
provide,Entity
Hazardous substance emissions,Entity
documentation,Entity
shading coefficient,Entity
Third party or manufacturer,Entity
Quality and performance tests,Entity
Glazing product,Entity
hindrances caused by sunlight,Entity
effective energy management policies,Entity
IARC Group 2B,Entity
authorised personnel,Entity
Tinted glazing products,Entity
evaluation criteria,Entity
polybrominated diphenyl ethers,Entity
reduce energy use,Entity
packaging materials,Entity
double/triple glazing product,Entity
laboratory test report(s),Entity
Laboratory report,Entity
GWP100,Entity
Scheme,Entity
EMAS certification,Entity
Filler gases,Entity
Product packaging,Entity
daylight transmittance,Entity
Construction Industry Council (CIC),Entity
Visible light transmittance,Entity
conformance to assessment criteria,Entity
recyclable,Entity
CO2 emissions,Entity
submissions,Entity
guarantee certificate,Entity
installation instructions,Entity
Standard,Entity
Certification,Entity
Product Packaging,Entity
Maintenance,Entity
ISO 17025 certification,Entity
Spectral measurements,Entity
polybrominated diphenylethers,Entity
China National Accreditation Service for Conformity Assessment,Entity
ISO14001,Entity
light,Entity
Technology adopted,Entity
assessment criteria,Entity
labelled product series,Entity
filler gases,Entity
Assessment criteria,Entity
quality,Entity
Effective energy management policies and procedures,Entity
innovative technologies,Entity
Cooling Load,Entity
Directive 2001/59/EC,Entity
Quality,Entity
Core Criteria,Entity
50 points,Entity
HOKLAS,Entity
Bonus points,Entity
Environmental impacts,Entity
Glass blocks and bricks,Entity
carcinogens,Entity
Waste management,Entity
phthalates or polybrominated diphenylethers,Entity
Targets,Entity
exposed surface,Entity
Green Building Council,Entity
self-cleaning glass or reactive glazing technology,Entity
EN673 (Glazing) and EN ISO 10077 (Frame / Casement),Entity
Laboratory Accreditation Scheme,Entity
International Agency for Research on Cancer,Entity
national accreditation system,Entity
standard,Entity
Documentation on packaging materials,Entity
selenium (Se),Entity
Product functions generated by technology,Entity
limits,Entity
chromium (Cr),Entity
U-value,Entity
Cancer Research,Entity
Glazing Products,Entity
other authorised representative,Entity
contract manufacturers,Entity
Single glazing,Entity
materials,Entity
all relevant quality and performance tests,Entity
The Hong Kong Laboratory Accreditation Scheme is involved in the laboratory testing process.,Event
Provide product information on the packaging of the product and/or company website.,Event
"Product shall NOT contain substances listed in IARC Group 1, 2A and 2B ≥ 0.1% by weight of the product.",Event
"The chemical tests should be conducted by either a third party or the manufacturer who has received the ISO17025 certification or relevant national accreditation systems, e.g. HOKLAS, CNAS, etc.",Event
External reflectance is a factor in daylight reflection from building surfaces.,Event
Products are graded based on the points required for each grade.,Event
The technology adopted in the glazing manufacturing can enable the glazing products to reduce resources used in maintenance.,Event
The document specifies the Core Criteria for GLAZING.,Event
Laboratory test reports are required for shading coefficient verification.,Event
The International Agency for Research on Cancer provides information on product safety.,Event
The packaging materials shall not contain halogenated plastics.,Event
"A 'Bronze', 'Silver', 'Gold' or 'Platinum' Label will be awarded according to the total points accumulated.",Event
"The packaging materials shall: - o Be comprised of 100% recycled material or be readily recyclable, decomposable, or contain no coatings, impregnated chemicals or other materials that would prevent recycling or decomposition.",Event
The glazing area of a building serves as an interface to transmit light and provide an outdoor view.,Event
The product is awarded a 'Bronze' grade.,Event
Filler gases used in the insulating units have a GWP100 of ≤ 5.,Event
Submissions and documentations are endorsed by the Chief Executive Officer or other authorised personnel.,Event
A product can be awarded a 'Green' Label.,Event
"Compliance with this Standard is not a substitute for, and does not assure, compliance with any applicable laws or regulations",Event
This requirement is for double or triple glazing products only.,Event
Packaging materials shall not contain halogenated plastics.,Event
"No part of this document may be reproduced, stored in a retrieval system or transmitted, in any form or by any means, without the written permission of the Construction Industry Council.",Event
A low U-value indicates the glazing product is well insulated.,Event
"Targets shall be set to reduce the environmental impacts during the manufacturing process which include but not limited to the reduction of hazardous substance emissions, energy consumption, CO2 emissions, secondary environmental load, waste management, water management, etc.",Event
The following requirements are applicable to all glazing products:,Event
The product is awarded a 'Gold' grade.,Event
The U-value can be calculated according to the standard EN673 (Glazing) and EN ISO 10077 (Frame / Casement).,Event
Detailed plan(s) of energy consumption and reduction programme,Event
"The technology adopted in the glazing manufacturing that can enable the glazing products to reduce resources used in: - o Energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self-tinted glass, etc.",Event
"The product shall fulfil the quality, safety, air leakage and other functional requirements according to the British Standards, BS EN, ASTM, Chinese National Standard or equivalent national standards.",Event
The product shall not contain chlorinated or brominated paraffins.,Event
"The purposes of the assessment criteria developed for glazing are, therefore, to promote the use of energy-efficient building envelop, and to minimise the environmental impact.",Event
Laboratory test report(s) on the U-value of the glazing product.,Event
"The scope of this Standard is applicable to glass in fixed and opening windows, window doors, and other elements of building envelop.",Event
5 Bonus Points (Core Criterion) will be awarded for Visible Light Transmittance.,Event
The Standard determines which labelling grade should be awarded to the product according to the assessment criteria.,Event
One application is only for one product series with the same type of glazing.,Event
Manufacturer of the products shall possess valid certificates of ISO14001 or the EU Eco-Management and Audit Scheme.,Event
Visible light transmittance is a factor in product evaluation.,Event
All submissions and documentations shall be endorsed by the Chief Executive Officer or other authorised persons.,Event
A product obtains 70 to 79 points.,Event
Glass manufacturer shall provide a 10-year guarantee covering functions and quality according to relevant standards.,Event
"Compliance with this Standard is not a substitute for, and does not assure, compliance with any applicable laws or regulations.",Event
The company is not eligible for a 'Green' Label under this product category.,Event
Product packaging shall not contain halogenated plastics. All packaging materials shall be either comprised of 100% recycled material or readily recyclable.,Event
The SHGC and VLT should be measured in accordance with the EN 410 or ISO 9050 standard.,Event
All rights are reserved by the Construction Industry Council.,Event
The document is copyrighted by the Construction Industry Council in 2020.,Event
they are classified as harmful or toxic in accordance with EU Directives 2001/59/EC.,Event
The performance of the product must meet specific shading coefficient criteria.,Event
A company's decision to be awarded a 'Green' Label under this product category is to obtain 50 points.,Event
"Product information includes instructions on installation, adjustment, and protection.",Event
A product must obtain 50 points to be awarded a Green Label.,Event
The company has 50 points or more.,Event
"The packaging materials shall: - o Not contain halogenated plastics,",Event
"Product shall fulfil the quality, safety, air leakage and other functional requirements.",Event
The document requires laboratory test reports for shading coefficient.,Event
The assessment criteria developed for glazing are to promote the use of energy-efficient building envelopes.,Event
Laboratory test report(s) on daylight transmittance are required.,Event
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 59 points.,Event
The U-value measures how well a glazing product transfers heat.,Event
Packaging materials shall be comprised of 100% recycled material or be readily recyclable.,Event
The product is awarded a 'Silver' grade.,Event
Laboratory test report(s) are required on shading coefficient or solar heat gain coefficient.,Event
Limiting external reflectance on buildings is intended to minimise hindrances caused by sunlight.,Event
Spectral measurements shall comply with ASTM E903.,Event
Any carcinogens known to be present as contaminants shall be less than 0.1% by weight of the product.,Event
"The product shall not contain chlorinated / brominated paraffins, and filler gases with 100-year global warming potential (GWP100) > 5.",Event
"The product shall not contain toxic heavy metals, or ingredients containing heavy metals, including lead, cadmium, mercury, chromium, arsenic, selenium, antimony, and cobalt.",Event
The requirements are applicable to double/triple glazing products.,Event
A valid ISO14001 or EMAS Certificate issued by local or overseas accredited certification bodies is required.,Event
Guarantee certificate supplied with the product or made available to the public.,Event
Bonus points may be awarded if the product meets the 'Non-core Criteria'.,Event
The International Organisation for Standardisation provides standards for product evaluation.,Event
Bonus points will be awarded if VLT of the product shall be reach 70%.,Event
Third-party entities are involved in the evaluation process.,Event
Product shall NOT contain organotin compounds.,Event
The product earns 5 Points (Non-Core Criterion) for Serviceability.,Event
The glazing area of a building could account for 10 to 25% of a building's exposed surface,Event
A product obtains below 50 points.,Event
The Standard sets out the assessment criteria and their benchmarks for glazing products.,Event
"The packaging materials shall be comprised of 100% recycled material or be readily recyclable, decomposable, or contain no coatings, impregnated chemicals or other materials that would prevent recycling or decomposition.",Event
This requirement is for tinted glazing products only.,Event
Manufacturers have been investigating and adopting innovative technologies to enhance the durability and environmental performance of the glazing products.,Event
Material Safety Data Sheets must be up-to-date to qualify as suitable.,Event
Product shall not contain chlorinated / brominated paraffins,Event
The Gold grade requires 80 - 89 points.,Event
It governs the application and award of a label under the Scheme.,Event
Verification of the product information is required.,Event
The chemical tests should be conducted by either a third party or the manufacturer who has received the ISO17025 certification or relevant national accreditation systems.,Event
Many of the glazing products contain substances that may be harmful to the environment and human health,Event
"The product shall not contain chlorinated / brominated paraffins, and filler gases with 100-year global warming potential (GWP100) > 5 shall not be used in the insulating units.",Event
A product obtains 50 to 59 points.,Event
"Common types of glazing being used in architectural applications include clear and tinted float glass, tempered glass, and laminated glass as well as a variety of coated glasses, etc",Event
Points are awarded for the thermal insulation performance.,Event
The Hong Kong Accreditation Service is involved in the accreditation process.,Event
Product information must be provided on packaging or the company website.,Event
The greatest environmental impact of glazing products results from energy losses during the building operation stage.,Event
The Scheme is an environmental labelling scheme owned by the Construction Industry Council and implemented by the Hong Kong Green Building Council.,Event
"There is an increasing awareness of 'green products' among the contractors, architects and end-users.",Event
Verification Laboratory test report(s) for all relevant quality and performance tests.,Event
"The Scheme aims to help consumers, building professionals, and policy makers identify environmentally preferable building materials and products.",Event
Persons of the Applicant demonstrate conformance to the assessment criteria.,Event
The assessment criteria specify performance limits for energy efficiency.,Event
Points are awarded for the product information.,Event
the energy management programme is a requirement.,Event
"The scope of this Standard is applicable to glass in fixed and opening windows, window doors, and other elements of building envelop",Event
"Laboratory test report(s) on the SC, SHGC, external reflectance and VLT of the glazing product are required.",Event
the evaluation criteria are listed in Table 2.,Event
"Product shall NOT contain: Substances listed in IARC Group 1, 2A and 2B ≥ 0.1% by weight of the product Organotin compounds Phthalates or polybrominated diphenylethers.",Event
"Verification through laboratory test report(s), MSDS, self-declaration letter and production documentation to demonstrate compliance with the criteria mentioned.",Event
"The technology adopted in the glazing manufacturing that can enable the glazing products to reduce resources used in: - o Maintenance, e.g. self-cleaning glass, etc.",Event
"A low U-value indicates the glazing product is well insulated, resulting in a reduction of cooling load.",Event
"Laboratory test reports, MSDS, self-declaration letter, and production documentation are required.",Event
The Applicant must demonstrate conformance to the assessment criteria.,Event
The external reflectance of glazing product shall be less than 20%.,Event
A product to be assessed should meet all the minimum requirements of the 'Core Criteria'.,Event
"The technology adopted in the glazing manufacturing that can enable the glazing products to reduce resources used in: - o Maintenance, e.g. self-cleaning glass, etc. Or - o Energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self-tinted glass, etc.",Event
The document is copyrighted by the Construction Industry Council.,Event
"a Bronze, Silver, Gold or Platinum Label will be awarded according to the total points accumulated",Event
Documentation describing the extra environmental features adopted as well as the product functions generated by the technology is required.,Event
"Laboratory test report(s) on the SC, SHGC, external reflectance and VLT of the glazing product.",Event
Bonus points will be awarded if SC or SHGC of the product the standard in Table 2.,Event
The product packaging shall not contain halogenated plastics.,Event
Glass blocks and bricks or glass used for internal partitions are excluded from this Standard.,Event
The Glazing assessment standard was established.,Event
Labels are awarded based on total points accumulated.,Event
All submissions and documentations shall be endorsed by the Chief Executive Officer or other authorised.,Event
"Glazing products are commonly used for fixed and opening windows, window doors, curtain walls and other elements of the building envelop",Event
Documentation describing the extra environmental features adopted as well as the product functions generated by the technology,Event
Product shall not contain toxic heavy metals or ingredients containing heavy metals.,Event
"For example, high durability of glazing products can reduce resource consumption.",Event
The company is eligible for a 'Silver' Label under this product category.,Event
The U-value can be calculated according to the standard EN673 and EN ISO 10077.,Event
"Provide U-value, solar heat gain coefficient, and visible light transmittance.",Event
The English version shall prevail in case of inconsistency or ambiguity between the English version and the Chinese version.,Event
All packaging materials shall be either comprised of 100% recycled material or readily recyclable.,Event
Product shall NOT contain phthalates or polybrominated diphenylethers.,Event
A product obtains 60 to 69 points.,Event
"Energy management policies, procedures and programmes are written or signed by Chief Executive Officer or other authorised representative of the Applicant.",Event
Self-cleaning glass.,Event
"Guarantee certificate supplied with the product or made available to the public, e.g. through manufacturer's website.",Event
The manufacturer earns 5 Points (Non-Core Criterion) for Environmental Management System.,Event
they are harmful to human health and the environment.,Event
"The technology adopted enables the glazing product to reduce resources used in energy, such as lighting.",Event
A Green grade is awarded for 50 to 59 points.,Event
The U-value of the product should be measured according to the applicable ISO 8990 or EN-ISO 12567 standard.,Event
The Standard sets out the assessment criteria and their benchmarks for glazing products to govern the application and award of a label under the Scheme.,Event
"Laboratory test report(s), MSDS, self-declaration letter and production documentation shall be submitted to demonstrate compliance.",Event
The English version prevails in cases of inconsistency with the Chinese version.,Event
Manufacturer of the products shall possess valid certificates of ISO14001 or the EU Eco-Management and Audit Scheme (EMAS).,Event
submissions are considered complete.,Event
The validity of all laboratory report and documentation shall be 5 years from the date of issue.,Event
"The criteria include product information, thermal insulation performance, shading coefficient, and visible light transmittance.",Event
The product must meet all minimum requirements laid down in the Core Criteria.,Event
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 69 points.,Event
"## <span id=""page-5-0""></span>**1. INTRODUCTION** <span id=""page-5-1""></span> ## **1.1 PURPOSE**",Event
The glazing area of a building could account for 10 to 25% of a building's exposed surface.,Event
