Name,Type
"The product shall fulfil the quality, safety, air leakage and other functional requirements according to the British Standards (BS), BS EN (European Standard), American Society for Testing and Materials (ASTM), Chinese National Standard (GB) or equivalent national standards.",Event
Primary packaging materials are usually in direct contact with the contents.,Event
"Product shall NOT contain: Substances listed in IARC Group 1, 2A and 2B ≥ 0.1% by weight of the product",Event
"Targets shall be set to reduce the environmental impacts during the manufacturing process which include but not limited to the reduction of hazardous substance emissions, energy consumption, CO<sup>2</sup> emissions, secondary environmental load, waste management, water management, etc.",Event
No Label is given for below 50 points.,Event
The technology adopted enables the glazing product to reduce resources used in maintenance.,Event
Many of the glazing products contain substances that may be harmful to the environment and human health.,Event
The greatest environmental impact of glazing products is resulted from the energy losses during the building operation stage due to their long technical service life,Event
Glass blocks and bricks or glass used for internal partitions are excluded from this Standard,Event
"In addition, glass manufacturer shall provide a 10-year guarantee covering functions and quality according to relevant standards.",Event
A Gold grade is awarded for 80 to 89 points.,Event
The Scheme is owned by the Construction Industry Council (CIC) and implemented by the Hong Kong Green Building Council (HKGBC),Event
A product obtains 90 or above points.,Event
"Verification Documentation describing the packaging materials used as well as their chemical composition (if any and where applicable), treatment process and recyclability should be submitted.",Event
Documentation on the packaging materials used is required.,Event
This Standard neither modifies nor supersedes laws and regulations.,Event
The purposes of the assessment criteria developed for glazing are to promote the use of energy-efficient building envelope and to minimize the environmental impact through stringent assessment criteria on the production process and use of materials.,Event
The product information should include recommended maintenance for the product.,Event
be awarded a Green Label under the Scheme,Event
"Glazing products are commonly used building material for fixed and opening windows, window doors, curtain walls and other elements of the building envelope.",Event
The greatest environmental impact of glazing products is resulted from the energy losses during the building operation stage.,Event
Spectral measurements shall comply with ASTM E903 and the SHGC and VLT should be measured in accordance with the EN 410 or ISO 9050 standard.,Event
"The product information should include instructions on installation, adjustment, and protection of the product.",Event
Points are awarded for the shading coefficient.,Event
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 89 points.,Event
"The product shall not contain toxic heavy metals, or ingredients containing heavy metals.",Event
Verification of the Environmental Management System requires certification.,Event
The following essential information shall be provided by the product manufacturer with each delivery of the glazing products or made available to the public:,Event
The CIC Green Product Certification *(formerly known as HKGBC Green Product Accreditation and Standards [HK G-PASS])* (herein,Event
Initiatives or requirements for suppliers or contract manufacturers.,Event
A product to be assessed should meet all the minimum requirements of the Core Criteria,Event
VLT of the glazing product shall be greater than 50%.,Event
Laboratory test report(s) on shading coefficient or solar heat gain coefficient are required.,Event
Laboratory test report(s) for all relevant quality and performance tests is required.,Event
Many glazing products contain substances that may be harmful to the environment and human health.,Event
A requirement to be awarded a Green Label under this product category is to obtain 50 points by meeting all minimum requirements laid down in the Core Criteria.,Event
The Standard governs the application and award of a label under the Scheme.,Event
The company is eligible for a 'Green' Label under this product category.,Event
The document requires product information to be provided on the packaging of the product and/or company website.,Event
Each application should specify its types and product series,Event
"The product shall not contain organotin compounds, phthalates, or polybrominated diphenyl ethers (PBDEs), and be classified as harmful, toxic, or very toxic in accordance with EU Directives 2001/59/EC.",Event
"The technology adopted enable the glazing product to reduce resources used in maintenance, e.g. self-cleaning glass, etc.",Event
"The technology adopted enable the glazing product to reduce resources used in energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self tinted glass, etc.",Event
"Product shall not contain toxic heavy metals, or ingredients containing heavy metals, including lead (Pb), cadmium (Cd), mercury (Hg), chromium (Cr), arsenic (As), selenium (Se), antimony (Sb), and cobalt (Co).",Event
"The double/triple glazing product shall not contain chlorinated/brominated paraffins, and filler gases with 100-year global warming potential greater than 5 shall not be used in the insulating units.",Event
The Green grade requires 50 - 59 points.,Event
All packaging materials shall be either comprised of 100% recycled material or readily recyclable,Event
"Product shall fulfil the quality, safety, air leakage and other functional requirements",Event
The shading coefficient of the product should meet certain requirements.,Event
FIVE bonus points will be awarded if VLT of the product shall be reach 70%.,Event
A product obtains 80 to 89 points.,Event
Manufacturers have been investigating and adopting innovative technologies.,Event
Laboratory test report(s) for all relevant quality and performance tests,Event
"Care instructions should contain details on how often the product should be checked and maintained, and what surface treatment is recommended.",Event
Laboratory test report(s) on the U-value of the entire glazing product are required.,Event
Instantly reactive glazing technology that changes the glass from clear to a dark blue tint.,Event
Details of what should be done with the product at the end of its life cycle.,Event
Documentation on the packaging materials used,Event
They shall be in the minimal amount of distribution and/or use as they may eventually be disposed by the consumers.,Event
A labelled product series is only eligible for applying within the validity period of the label.,Event
Compliance with all applicable laws and regulations is a prerequisite for the manufacturing and marketing of the product,Event
SC or SHGC of the glazing products shall meet the limits in Table 2.,Event
The Standard defines the verification methods to determine which labelling grade should be awarded to the product.,Event
the product must comply with the criteria mentioned above.,Event
Bonus points will be awarded if the U-value of the product reaches the standard in Table 1.,Event
The company has 60-69 points.,Event
The company has 80-89 points.,Event
The following requirements are applicable to double/triple glazing product only:,Event
Manufacturer shall provide a 10-year guarantee to the product.,Event
The following requirements are applicable to tinted glazing product only.,Event
The Construction Industry Council created the CIC Green Product Certification.,Event
All submissions and documentations shall be endorsed by the Chief Executive Officer or other authorised personnel,Event
"Product information includes U-value, solar heat gain coefficient, and visible light transmittance.",Event
The Standard defines the verification methods to determine which labelling grade should be awarded to the product according to the assessment criteria.,Event
Verification requires laboratory test report(s) for all relevant quality and performance tests.,Event
be awarded a 'Green' Label under the Scheme.,Event
"Alternatively, the U-value can be calculated according to the standard EN673 (Glazing) and EN ISO 10077 (Frame / Casement).",Event
"The product shall not contain chlorinated or brominated paraffins, and filler gases with 100-year global warming potential (GWP100) greater than 5 shall not be used in the insulating units.",Event
The followings shall be submitted as support for an energy management programme.,Event
The glazing product shall not contain any carcinogenic substances or chemicals.,Event
The thermal insulation performance of the product should meet certain requirements.,Event
High durability of glazing products can reduce resource consumption.,Event
The Scheme is owned by the Construction Industry Council (CIC) and implemented by the Hong Kong Green Building Council (HKGBC).,Event
The requirement to be awarded a 'Green' Label under this product category is to obtain 50 points by meeting all minimum requirements laid down in the 'Core Criteria'.,Event
The overall heat transfer coefficient or U-value measures how well a glazing product transfer heat.,Event
The Construction Industry Council established the CIC Green Product Certification Scheme.,Event
The document requires laboratory test reports for thermal insulation performance.,Event
Thermal insulation performance requires specific U-values for glazing.,Event
The document requires laboratory test reports for visible light transmittance.,Event
The Glazing (Version 1.0a) assessment standard was established.,Event
"Provide instructions on the installation, adjustment, and protection of the product.",Event
The U-value should be measured according to the applicable ISO 8990 or EN-ISO 12567 standard.,Event
A Bronze grade is awarded for 60 to 69 points.,Event
Provide recommended maintenance for the product.,Event
The manufacturer of the product shall have effective energy management policies and procedures.,Event
The technology adopted in the glazing manufacturing can enable the glazing products to reduce resources used in energy.,Event
Filler gases used in the insulating units are less than or equal to 5 in GWP100.,Event
Instructions describing the recommended maintenance for the product.,Event
"The product shall fulfil the quality, safety, air leakage and other functional requirements according to the British Standards.",Event
"The product information should include U-value, solar heat gain coefficient, and visible light transmittance.",Event
The Applicant shall have effective energy management policies and procedures.,Event
"The European Union Directive 2001/59/EC classifies substances as harmful, toxic, or very toxic.",Event
"Laboratory test report(s), MSDS, self-declaration letter and production documentation to demonstrate the compliance with the criteria mentioned above shall be submitted.",Event
Compliance with all applicable laws and regulations is a prerequisite for the manufacturing and marketing of the product.,Event
"Laboratory test report(s), MSDS, self-declaration letter and production documentation",Event
The requirements are applicable to tinted glazing products.,Event
The document outlines the Summary of Assessment Criteria for GLAZING.,Event
The document states that the English version shall prevail in case of inconsistency or ambiguity between the English and Chinese versions.,Event
The Standard defines the verification methods.,Event
Initiatives taken to reduce energy use and improve energy efficiency are submitted as support for an energy management programme.,Event
"Laboratory test report(s), MSDS, self-declaration letter and production documentation | +10 | 4.3.1 (page 8) |",Event
The product is awarded a 'Platinum' grade.,Event
The technology adopted in glazing manufacturing can enable the glazing products to reduce resources used in maintenance.,Event
A Platinum grade is awarded for 90 points or above.,Event
"The product shall not contain organotin compounds, phthalates or polybrominated diphenyl ethers and classified as harmful, toxic, or very toxic according to EU Directives 2001/59/EC.",Event
"It aims to help consumers, building professionals and policy makers identify environmentally preferable building materials and products.",Event
The essential information shall be provided by the product manufacturer with each delivery of the glazing products or made available to the public.,Event
There is a requirement for valid certification of ISO14001 or the EU Eco-Management and Audit Scheme (EMAS).,Event
"Energy management policies, procedures and programmes are written or signed by the Chief Executive Officer or other authorised representative of the Applicant.",Event
SC or SHGC of the glazing products shall meet the limits below (Table 2).,Event
The document contains a summary of assessment criteria for glazing.,Event
The greatest environmental impact of glazing products results from the energy losses during the building operation stage due to their long technical service life.,Event
"The product shall fulfil the quality, safety, air leakage and other functional requirements. Manufacturer shall provide a 10-year guarantee to the product.",Event
The assessment criteria are to minimize the environmental impact through stringent assessment criteria on the production process and use of materials.,Event
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 79 points.,Event
Provide details related to the end of service life of the product.,Event
No Label is awarded below 50 points.,Event
Visible light transmittance performance must meet specific VLT percentages.,Event
Bonus points will be awarded if SC or SHGC of the product meets the standard in Table 2.,Event
The company must meet all minimum requirements laid down in the 'Core Criteria'.,Event
The manufacturer of the product shall have effective energy management policies and procedures and / as an energy management programme.,Event
"The Applicant must submit verification of energy management policies, procedures and programmes.",Event
Laboratory test report(s) are required on daylight transmittance.,Event
The product earns 5 Points (Core Criterion) for Product Information.,Event
The Hong Kong Green Building Council Limited is involved in the evaluation process.,Event
The following essential information shall be provided by the product manufacturer with each delivery of the glazing products or made available to the public.,Event
"Instructions on how the product shall be installed, adjusted and protected in a sustainable manner shall be provided.",Event
FIVE bonus points will be awarded if VLT of the product shall reach 70%.,Event
"The product shall not contain toxic heavy metals, or ingredients containing heavy metals, including lead (Pb), cadmium (Cd), mercury (Hg), chromium (Cr), arsenic (As), selenium (Se), antimony (Sb) and cobalt (Co).",Event
The tinted glazing product shall not contain toxic heavy metals or ingredients containing heavy metals.,Event
"The glazing area of a building could account for 10 to 25% of a building's exposed surface, serving as an interface to transmit light and provide outdoor view.",Event
This criterion aims to increase manufacturers' incentives in embedding extra environmental features.,Event
Points are awarded for the visible light transmittance.,Event
the International Agency for Research on Cancer (IARC) classifies them as carcinogenic.,Event
The Bronze grade requires 60 - 69 points.,Event
A reduction of cooling load.,Event
"Bonus points may be awarded for meeting ""Non-core Criteria"".",Event
"The technology adopted enable the glazing product to reduce resources used in maintenance, e.g. self-cleaning glass, etc. Or Energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self tinted glass, etc.",Event
The company has less than 50 points.,Event
The document states that no part may be reproduced without permission.,Event
the product shall not contain any carcinogenic substances or chemicals.,Event
Verification Documentation describing the extra environmental features adopted as well as the product functions generated by the technology.,Event
Initiatives taken to reduce energy use and improve energy efficiency.,Event
A valid ISO14001 or EMAS Certificate issued by local or overseas accredited certification bodies.,Event
The company does not meet all minimum requirements laid down in the 'Core Criteria'.,Event
U-values are calculated to determine heat transfer through glazing products.,Event
they are harmful to the environment and contribute to climate change.,Event
The company has 90 points or more.,Event
Subsequent applications can be made for similar products with different thickness and/or coatings under a labelled product series,Event
"In this Standard, the U-value of the single, double or tripled glazing products shall meet the requirements.",Event
A Silver grade is awarded for 70 to 79 points.,Event
The manufacturer shall provide a 10-year guarantee to the product.,Event
Documentation related to the label and relevant information should be provided.,Event
"The Applicant shall submit energy management policies, procedures and programmes that is written or signed by Chief Executive Officer or other authorised representative of the Applicant.",Event
Compliance with this Standard is not a substitute for compliance with any applicable laws or regulations.,Event
Subsequent applications can be made for similar products with different thickness and/or coatings under a labelled product series.,Event
"Glazing products are commonly used for fixed and opening windows, window doors, curtain walls, and other elements of the building envelope.",Event
5 Points (Core Criterion) will be awarded for Energy Management in Manufacturing.,Event
"Information on the product's U-value, solar heat gain coefficient (SHGC) and visible light transmittance (VLT).",Event
Windows with two or three layers of glass are considered suitable for energy efficiency.,Event
"The glazing product shall not contain any carcinogenic substances or chemicals classified by the International Agency for Research on Cancer in Group 1, 2A or 2B.",Event
The requirements are part of the product specifications.,Event
Filler gases used in the insulating units: $≤ 5$ in $GWP_{100}$,Event
"Durability and environmental performance of glazing products is advocated in the glazing industry due to the increasing awareness of ""green products"" among the contractors, architects and end-users, etc.",Event
The company has 50-59 points.,Event
"The tests should be conducted by either a third party or manufacturer who has received ISO 17025 certification or national accreditation systems e.g. HOKLAS, CNAS (same applied to the verification methods hereafter).",Event
"The product shall also not contain organotin compounds, phthalates or polybrominated diphenyl ethers (PBDEs), and classified as harmful – R20, 21 or 22, toxic – R23, 24 or 25, or very toxic – R26, 27, in accordance with EU Directives 2001/59/EC.",Event
The company is eligible for a 'Bronze' Label under this product category.,Event
The packaging requirements are relevant to all primary packaging materials.,Event
"Verification Documentation related to the above product information and instructions, web pages and any other information freely available to customers or the public.",Event
Points are awarded under the assessment criteria of the Standard.,Event
Laboratory test report(s) are required on the U-value of the entire glazing product.,Event
The Standard defines the verification methods to determine which labelling grade should be awarded to the product,Event
The manufacturer has initiatives taken to reduce energy use and improve energy efficiency.,Event
Durability and environmental performance of glazing products is advocated in the glazing industry.,Event
"Instructions on how the product shall be installed, adjusted and protected in a sustainable manner, in order to prevent heat loss as a result of poor installation.",Event
The Standard sets out the assessment criteria and their benchmarks for glazing products,Event
The document explicitly states the priority of the English version.,Event
The Platinum grade requires 90 or above points.,Event
The manufacturer of the product shall have effective energy management policies and procedures and / or an energy management programme.,Event
"The product shall also not contain organotin compounds, phthalates or polybrominated diphenyl ethers (PBDEs).",Event
Documentation related to the label and relevant information is required.,Event
External reflectance of the glazing product shall be less than 20%.,Event
The tests should be conducted by either a third party or manufacturer who has received ISO 17025 certification or national accreditation systems.,Event
Table 3 provides benchmarks for grading glazing.,Event
The glazing area of a building serves as an interface to transmit light and provide outdoor view,Event
This ensures adequate light transmittance as per the assessment criteria.,Event
The Silver grade requires 70 - 79 points.,Event
There was a need for a standardized assessment of glazing products.,Event
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points beyond the 50 points.,Event
The Construction Industry Council publishes the Assessment Standard for GLAZING (Version 1.0a).,Event
"a 'Bronze', 'Silver', 'Gold' or 'Platinum' Label will be awarded according to the total points accumulated.",Event
Compliance with the criteria mentioned above.,Event
Product packaging shall not contain halogenated plastics.,Event
"The scope of this Standard is applicable to glass in fixed and opening windows, window doors, and other elements of the building envelope.",Event
"To obtain 50 points, a company must meet all minimum requirements laid down in the 'Core Criteria'.",Event
Any such carcinogens which are known to be present as contaminants shall be less than 0.1% by weight of the product.,Event
"Common types of glazing being used in architectural applications include clear and tinted float glass, tempered glass, and laminated glass as well as a variety of coated glasses.",Event
"The glazing product shall not contain any carcinogenic substances or chemicals that are classified by the International Agency for Research on Cancer (IARC) in Group 1, 2A or 2B.",Event
Each application should specify its types and product series.,Event
The company has 70-79 points.,Event
The U-value meets the limits below.,Event
A product to be assessed should meet all the minimum requirements of the 'Core Criteria' to be awarded a 'Green' Label under the Scheme.,Event
The points for meeting each criterion stated in Section 4 are summarised in Table 2.,Event
The primary packaging materials are usually in direct contact with the contents.,Event
The technology adopted enables the glazing product to reduce resources used in maintenance or energy.,Event
This is a requirement of the assessment criteria.,Event
"No part of this document may be reproduced, stored in a retrieval system or transmitted without permission.",Event
Bonus points may be awarded if the product meets the Non-core Criteria,Event
The manufacturer of the product shall have an energy management programme.,Event
Targets shall be set to reduce the environmental impacts during the manufacturing process.,Event
Any such carcinogens known to be present as contaminants shall be less than 0.1% by weight of the product.,Event
"All certification, laboratory report and documentation must be valid during the assessment process and labelling period.",Event
The Standard neither modifies nor supersedes laws and regulations.,Event
The visible light transmittance of the product should meet certain requirements.,Event
the product can be assessed,Event
The company is eligible for a 'Platinum' Label under this product category.,Event
Enhance the durability and environmental performance of the glazing products.,Event
"The glazing product shall not contain any carcinogenic substances or chemicals classified by the IARC in Group 1, 2A or 2B.",Event
The following requirements are applicable to tinted glazing product only:,Event
FIVE bonus points will be awarded if VLT of the product reaches 70%.,Event
The product information should be provided on the packaging of the product and/or company website.,Event
The company is eligible for a 'Gold' Label under this product category.,Event
Product shall not contain chlorinated / brominated paraffins.,Event
The product is awarded 'No Label'.,Event
Primary packaging materials shall be in the minimal amount of distribution and/or use.,Event
The company meets all minimum requirements laid down in the 'Core Criteria'.,Event
"The packaging materials shall: - Not contain halogenated plastics, and - Be comprised of 100% recycled material or be readily recyclable, decomposable, or contain no coatings, impregnated chemicals or other materials that would prevent recycling or decomposition.",Event
The product is awarded a 'Green' grade.,Event
"The purposes of the assessment criteria developed for glazing are to promote the use of energy-efficient building envelop, and to minimise the environmental impact through stringent assessment criteria on the production process and use of materials",Event
"Products must meet the ""Core Criteria"" to be awarded a ""Green"" Label.",Event
It serves as verification for product information.,Event
The manufacturer has initiatives or requirements for suppliers or contract manufacturers.,Event
China National Accreditation Service for Conformity Assessment is involved in the certification process.,Event
"The product shall fulfil the quality, safety, air leakage, and other functional requirements.",Event
The product information should include details related to the end of service life of the product.,Event
supersedes,Relation
classifies,Relation
but,Relation
converted according to,Relation
accredits,Relation
promote,Relation
must be,Relation
is awarded to,Relation
advocate,Relation
determine,Relation
enables,Relation
enable,Relation
before,Relation
not contain,Relation
sets out,Relation
assesses,Relation
as a result,Relation
shall be less than,Relation
and,Relation
for,Relation
shall meet the limits below,Relation
evaluates,Relation
formerly known as,Relation
compares,Relation
comply with,Relation
is owned by,Relation
accumulate,Relation
owns,Relation
indicate,Relation
specifies,Relation
provide,Relation
shall be,Relation
include,Relation
portrays,Relation
should be measured according to,Relation
involves,Relation
defines,Relation
not use,Relation
based on,Relation
must,Relation
should,Relation
required for,Relation
is made of,Relation
including,Relation
can be converted according to,Relation
classified by,Relation
measured according to,Relation
are used for,Relation
used,Relation
refers to,Relation
should be measured in accordance with,Relation
standardizes,Relation
require,Relation
submit,Relation
measure,Relation
holds,Relation
lays down,Relation
alternatively,Relation
is,Relation
is implemented by,Relation
in order to,Relation
award,Relation
applies to,Relation
aims to help,Relation
used in,Relation
implemented,Relation
operates,Relation
features,Relation
shall not be used,Relation
sets,Relation
minimise,Relation
shall fulfil,Relation
shall not contain,Relation
to demonstrate,Relation
embed,Relation
are used to,Relation
according,Relation
transfer,Relation
shall have,Relation
because,Relation
at the same time,Relation
resulting in,Relation
should be conducted by,Relation
after,Relation
measures,Relation
intended to minimise,Relation
shall be greater than,Relation
shall provide,Relation
involve,Relation
are obtained by,Relation
shall be set to reduce,Relation
consists of,Relation
shall possess,Relation
shall comply with,Relation
cause,Relation
contain,Relation
generate,Relation
be classified,Relation
issued by,Relation
has received,Relation
reduce,Relation
can be calculated according to,Relation
for example,Relation
modifies,Relation
calculates,Relation
has,Relation
administers,Relation
be,Relation
awards,Relation
apply,Relation
to,Relation
summarised in,Relation
shall,Relation
shall be ≤ 5,Relation
excludes,Relation
indicates,Relation
envelop,Relation
uses,Relation
or,Relation
meet,Relation
requires,Relation
includes,Relation
write,Relation
provides,Relation
demonstrate,Relation
evaluate,Relation
covering,Relation
owned,Relation
awarded,Relation
is participated by,Relation
aim,Relation
applicable,Relation
calculated according to,Relation
publishes,Relation
endorse,Relation
conducts,Relation
adopt,Relation
