name:ID,type,concepts,synsets,:LABEL
"Verification through laboratory test report(s), MSDS, self-declaration letter and production documentation to demonstrate compliance with the criteria mentioned.",event,[],[],Node
50 points,entity,[],[],Node
Platinum,entity,[],[],Node
Gold,entity,[],[],Node
Silver,entity,[],[],Node
Bronze,entity,[],[],Node
Green,entity,[],[],Node
No Label,entity,[],[],Node
The requirement to be awarded a 'Green' Label under this product category is to obtain 50 points by meeting all minimum requirements laid down in the 'Core Criteria'.,event,[],[],Node
A product can be awarded a 'Green' Label.,event,[],[],Node
A product obtains 90 or above points.,event,[],[],Node
The product is awarded a 'Platinum' grade.,event,[],[],Node
A product obtains 80 to 89 points.,event,[],[],Node
The product is awarded a 'Gold' grade.,event,[],[],Node
A product obtains 70 to 79 points.,event,[],[],Node
The product is awarded a 'Silver' grade.,event,[],[],Node
A product obtains 60 to 69 points.,event,[],[],Node
The product is awarded a 'Bronze' grade.,event,[],[],Node
A product obtains 50 to 59 points.,event,[],[],Node
The product is awarded a 'Green' grade.,event,[],[],Node
A product obtains below 50 points.,event,[],[],Node
The product is awarded 'No Label'.,event,[],[],Node
A requirement to be awarded a Green Label under this product category is to obtain 50 points by meeting all minimum requirements laid down in the Core Criteria.,event,[],[],Node
product category,entity,[],[],Node
Table 3 provides benchmarks for grading glazing.,event,[],[],Node
Table 3,entity,[],[],Node
benchmarks,entity,[],[],Node
A Platinum grade is awarded for 90 points or above.,event,[],[],Node
Platinum grade,entity,[],[],Node
A Gold grade is awarded for 80 to 89 points.,event,[],[],Node
Gold grade,entity,[],[],Node
A Silver grade is awarded for 70 to 79 points.,event,[],[],Node
Silver grade,entity,[],[],Node
A Bronze grade is awarded for 60 to 69 points.,event,[],[],Node
Bronze grade,entity,[],[],Node
A Green grade is awarded for 50 to 59 points.,event,[],[],Node
Green grade,entity,[],[],Node
No Label is given for below 50 points.,event,[],[],Node
GLAZING,entity,[],[],Node
Instructions on installation,entity,[],[],Node
The document is copyrighted by the Construction Industry Council.,event,[],[],Node
"No part of this document may be reproduced, stored in a retrieval system or transmitted, in any form or by any means, without the written permission of the Construction Industry Council.",event,[],[],Node
The document contains a summary of assessment criteria for glazing.,event,[],[],Node
"The criteria include product information, thermal insulation performance, shading coefficient, and visible light transmittance.",event,[],[],Node
The product information should be provided on the packaging of the product and/or company website.,event,[],[],Node
"The product information should include instructions on installation, adjustment, and protection of the product.",event,[],[],Node
"The product information should include U-value, solar heat gain coefficient, and visible light transmittance.",event,[],[],Node
The product information should include recommended maintenance for the product.,event,[],[],Node
The product information should include details related to the end of service life of the product.,event,[],[],Node
Documentation related to the label and relevant information should be provided.,event,[],[],Node
Verification of the product information is required.,event,[],[],Node
Points are awarded for the product information.,event,[],[],Node
The thermal insulation performance of the product should meet certain requirements.,event,[],[],Node
Laboratory test report(s) on the U-value of the entire glazing product are required.,event,[],[],Node
Points are awarded for the thermal insulation performance.,event,[],[],Node
The shading coefficient of the product should meet certain requirements.,event,[],[],Node
Laboratory test report(s) on shading coefficient or solar heat gain coefficient are required.,event,[],[],Node
Points are awarded for the shading coefficient.,event,[],[],Node
The visible light transmittance of the product should meet certain requirements.,event,[],[],Node
Laboratory test report(s) on daylight transmittance are required.,event,[],[],Node
Points are awarded for the visible light transmittance.,event,[],[],Node
The Construction Industry Council publishes the Assessment Standard for GLAZING (Version 1.0a).,event,[],[],Node
The document is copyrighted by the Construction Industry Council in 2020.,event,[],[],Node
The document states that the English version shall prevail in case of inconsistency or ambiguity between the English and Chinese versions.,event,[],[],Node
The document outlines the Summary of Assessment Criteria for GLAZING.,event,[],[],Node
The document specifies the Core Criteria for GLAZING.,event,[],[],Node
The document requires product information to be provided on the packaging of the product and/or company website.,event,[],[],Node
Company,entity,[],[],Node
Website,entity,[],[],Node
The document requires laboratory test reports for thermal insulation performance.,event,[],[],Node
Laboratory,entity,[],[],Node
Test Reports,entity,[],[],Node
The document requires laboratory test reports for shading coefficient.,event,[],[],Node
The document requires laboratory test reports for visible light transmittance.,event,[],[],Node
Effective energy management policies and procedures,entity,[],[],Node
initiatives to reduce energy use and improve energy efficiency,entity,[],[],Node
Energy consumption and reduction programme,entity,[],[],Node
detailed plan(s),entity,[],[],Node
ISO14001 or EMAS certificate,entity,[],[],Node
comprised of 100% recycled material or readily recyclable,entity,[],[],Node
Extra environmental features,entity,[],[],Node
glazing product to reduce resources used,entity,[],[],Node
Documentation on packaging materials,entity,[],[],Node
product packaging information,entity,[],[],Node
Technology adopted,entity,[],[],Node
Product functions generated by technology,entity,[],[],Node
extra environmental features,entity,[],[],Node
all relevant quality and performance tests,entity,[],[],Node
10-year guarantee to the product,entity,[],[],Node
"substances listed in IARC Group 1, 2A and 2B",entity,[],[],Node
The manufacturer of the product shall have effective energy management policies and procedures and / or an energy management programme.,event,[],[],Node
"The technology adopted enable the glazing product to reduce resources used in maintenance, e.g. self-cleaning glass, etc.",event,[],[],Node
The manufacturer of the product shall have effective energy management policies and procedures and / as an energy management programme.,event,[],[],Node
"Product shall NOT contain: Substances listed in IARC Group 1, 2A and 2B ≥ 0.1% by weight of the product",event,[],[],Node
All packaging materials shall be either comprised of 100% recycled material or readily recyclable,event,[],[],Node
The following requirements are applicable to all glazing products:,event,[],[],Node
"The technology adopted enable the glazing product to reduce resources used in energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self tinted glass, etc.",event,[],[],Node
Detailed plan(s) of energy consumption and reduction programme,event,[],[],Node
Documentation on the packaging materials used,event,[],[],Node
Documentation describing the extra environmental features adopted as well as the product functions generated by the technology,event,[],[],Node
Laboratory test report(s) for all relevant quality and performance tests,event,[],[],Node
"Product shall fulfil the quality, safety, air leakage and other functional requirements",event,[],[],Node
"The technology adopted enable the glazing product to reduce resources used in maintenance, e.g. self-cleaning glass, etc. Or Energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self tinted glass, etc.",event,[],[],Node
Glazing Product,entity,[],[],Node
Product packaging shall not contain halogenated plastics. All packaging materials shall be either comprised of 100% recycled material or readily recyclable.,event,[],[],Node
Product Packaging,entity,[],[],Node
Materials,entity,[],[],Node
"The product shall fulfil the quality, safety, air leakage and other functional requirements. Manufacturer shall provide a 10-year guarantee to the product.",event,[],[],Node
"Product shall NOT contain: Substances listed in IARC Group 1, 2A and 2B ≥ 0.1% by weight of the product Organotin compounds Phthalates or polybrominated diphenylethers.",event,[],[],Node
Substances,entity,[],[],Node
Documentation on the packaging materials used is required.,event,[],[],Node
Documentation,entity,[],[],Node
Packaging Materials,entity,[],[],Node
Documentation describing the extra environmental features adopted as well as the product functions generated by the technology is required.,event,[],[],Node
Product Functions,entity,[],[],Node
Laboratory test report(s) for all relevant quality and performance tests is required.,event,[],[],Node
Test Report,entity,[],[],Node
Quality,entity,[],[],Node
Performance,entity,[],[],Node
Directive 2001/59/EC,entity,[],[],Node
Laboratory test report,entity,[],[],Node
Self-declaration letter,entity,[],[],Node
Production documentation,entity,[],[],Node
GWP,entity,[],[],Node
in 100 years,entity,[],[],Node
The following requirements are applicable to tinted glazing product only:,event,[],[],Node
"Product shall not contain toxic heavy metals, or ingredients containing heavy metals, including lead (Pb), cadmium (Cd), mercury (Hg), chromium (Cr), arsenic (As), selenium (Se), antimony (Sb), and cobalt (Co).",event,[],[],Node
The following requirements are applicable to double/triple glazing product only:,event,[],[],Node
Product shall not contain chlorinated / brominated paraffins,event,[],[],Node
Filler gases used in the insulating units: $≤ 5$ in $GWP_{100}$,event,[],[],Node
"Laboratory test report(s), MSDS, self-declaration letter and production documentation",event,[],[],Node
The CIC Green Product Certification *(formerly known as HKGBC Green Product Accreditation and Standards [HK G-PASS])* (herein,event,[],[],Node
lead (Pb),entity,[],[],Node
cadmium (Cd),entity,[],[],Node
mercury (Hg),entity,[],[],Node
chromium (Cr),entity,[],[],Node
arsenic (As),entity,[],[],Node
selenium (Se),entity,[],[],Node
antimony (Sb),entity,[],[],Node
cobalt (Co),entity,[],[],Node
filler gases,entity,[],[],Node
$GWP_{100}$,entity,[],[],Node
"Laboratory test report(s), MSDS, self-declaration letter and production documentation | +10 | 4.3.1 (page 8) |",event,[],[],Node
"## <span id=""page-5-0""></span>**1. INTRODUCTION** <span id=""page-5-1""></span> ## **1.1 PURPOSE**",event,[],[],Node
HKGBC Green Product Accreditation and Standards [HK G-PASS],entity,[],[],Node
Assessment Standard,entity,[],[],Node
laws and regulations,entity,[],[],Node
compliance with laws and regulations,entity,[],[],Node
Assessment criteria,entity,[],[],Node
"It aims to help consumers, building professionals and policy makers identify environmentally preferable building materials and products.",event,[],[],Node
It governs the application and award of a label under the Scheme.,event,[],[],Node
The Standard defines the verification methods to determine which labelling grade should be awarded to the product.,event,[],[],Node
The Standard neither modifies nor supersedes laws and regulations.,event,[],[],Node
"Compliance with this Standard is not a substitute for, and does not assure, compliance with any applicable laws or regulations.",event,[],[],Node
The glazing area of a building could account for 10 to 25% of a building's exposed surface.,event,[],[],Node
The greatest environmental impact of glazing products is resulted from the energy losses during the building operation stage.,event,[],[],Node
"The purposes of the assessment criteria developed for glazing are, therefore, to promote the use of energy-efficient building envelop, and to minimise the environmental impact.",event,[],[],Node
Many of the glazing products contain substances that may be harmful to the environment and human health.,event,[],[],Node
"The scope of this Standard is applicable to glass in fixed and opening windows, window doors, and other elements of building envelop.",event,[],[],Node
The Scheme is owned by the Construction Industry Council (CIC) and implemented by the Hong Kong Green Building Council (HKGBC),event,[],[],Node
Construction Industry Council (CIC),entity,[],[],Node
Hong Kong Green Building Council (HKGBC),entity,[],[],Node
The Standard sets out the assessment criteria and their benchmarks for glazing products,event,[],[],Node
The Scheme,entity,[],[],Node
The Standard,entity,[],[],Node
The Standard defines the verification methods to determine which labelling grade should be awarded to the product,event,[],[],Node
"Compliance with this Standard is not a substitute for, and does not assure, compliance with any applicable laws or regulations",event,[],[],Node
Applicable laws or regulations,entity,[],[],Node
Compliance with all applicable laws and regulations is a prerequisite for the manufacturing and marketing of the product,event,[],[],Node
The product,entity,[],[],Node
"Glazing products are commonly used for fixed and opening windows, window doors, curtain walls and other elements of the building envelop",event,[],[],Node
The glazing area of a building could account for 10 to 25% of a building's exposed surface,event,[],[],Node
A building,entity,[],[],Node
The glazing area of a building serves as an interface to transmit light and provide outdoor view,event,[],[],Node
"Common types of glazing being used in architectural applications include clear and tinted float glass, tempered glass, and laminated glass as well as a variety of coated glasses, etc",event,[],[],Node
Clear and tinted float glass,entity,[],[],Node
Tempered glass,entity,[],[],Node
Laminated glass,entity,[],[],Node
Coated glasses,entity,[],[],Node
Many of the glazing products contain substances that may be harmful to the environment and human health,event,[],[],Node
The greatest environmental impact of glazing products is resulted from the energy losses during the building operation stage due to their long technical service life,event,[],[],Node
"The purposes of the assessment criteria developed for glazing are to promote the use of energy-efficient building envelop, and to minimise the environmental impact through stringent assessment criteria on the production process and use of materials",event,[],[],Node
Energy-efficient building envelop,entity,[],[],Node
"The scope of this Standard is applicable to glass in fixed and opening windows, window doors, and other elements of building envelop",event,[],[],Node
This Standard,entity,[],[],Node
Glass,entity,[],[],Node
Glass blocks and bricks or glass used for internal partitions are excluded from this Standard,event,[],[],Node
Glass blocks and bricks,entity,[],[],Node
Glass used for internal partitions,entity,[],[],Node
Each application should specify its types and product series,event,[],[],Node
Each application,entity,[],[],Node
Subsequent applications can be made for similar products with different thickness and/or coatings under a labelled product series,event,[],[],Node
Subsequent applications,entity,[],[],Node
Similar products,entity,[],[],Node
Labelled product series,entity,[],[],Node
Label,entity,[],[],Node
minimum requirements,entity,[],[],Node
up-to-date,entity,[],[],Node
A product to be assessed should meet all the minimum requirements of the Core Criteria,event,[],[],Node
be awarded a Green Label under the Scheme,event,[],[],Node
Bonus points may be awarded if the product meets the Non-core Criteria,event,[],[],Node
"a Bronze, Silver, Gold or Platinum Label will be awarded according to the total points accumulated",event,[],[],Node
All submissions and documentations shall be endorsed by the Chief Executive Officer or other authorised personnel,event,[],[],Node
the product can be assessed,event,[],[],Node
The Construction Industry Council established the CIC Green Product Certification Scheme.,event,[],[],Node
China National Accreditation Service for Conformity Assessment is involved in the certification process.,event,[],[],Node
China National Accreditation Service for Conformity Assessment,entity,[],[],Node
Windows with two or three layers of glass are considered suitable for energy efficiency.,event,[],[],Node
External reflectance is a factor in daylight reflection from building surfaces.,event,[],[],Node
The Hong Kong Green Building Council Limited is involved in the evaluation process.,event,[],[],Node
The Hong Kong Accreditation Service is involved in the accreditation process.,event,[],[],Node
The Hong Kong Laboratory Accreditation Scheme is involved in the laboratory testing process.,event,[],[],Node
HKGAS,entity,[],[],Node
Material Safety Data Sheets must be up-to-date to qualify as suitable.,event,[],[],Node
The International Agency for Research on Cancer provides information on product safety.,event,[],[],Node
The International Organisation for Standardisation provides standards for product evaluation.,event,[],[],Node
Third-party entities are involved in the evaluation process.,event,[],[],Node
U-values are calculated to determine heat transfer through glazing products.,event,[],[],Node
Visible light transmittance is a factor in product evaluation.,event,[],[],Node
"Products must meet the ""Core Criteria"" to be awarded a ""Green"" Label.",event,[],[],Node
"Bonus points may be awarded for meeting ""Non-core Criteria"".",event,[],[],Node
Labels are awarded based on total points accumulated.,event,[],[],Node
Labels,entity,[],[],Node
Submissions and documentations are endorsed by the Chief Executive Officer or other authorised personnel.,event,[],[],Node
authorised personnel,entity,[],[],Node
conformance,entity,[],[],Node
assessment,entity,[],[],Node
chemical tests,entity,[],[],Node
conducted,entity,[],[],Node
conduct,entity,[],[],Node
national accreditation system,entity,[],[],Node
fulfil,entity,[],[],Node
quality,entity,[],[],Node
standards,entity,[],[],Node
provide,entity,[],[],Node
guarantee,entity,[],[],Node
functions,entity,[],[],Node
laboratory test report,entity,[],[],Node
tests,entity,[],[],Node
possess,entity,[],[],Node
ISO14001 certification,entity,[],[],Node
EMAS certification,entity,[],[],Node
information,entity,[],[],Node
provided,entity,[],[],Node
"The chemical tests should be conducted by either a third party or the manufacturer who has received the ISO17025 certification or relevant national accreditation systems, e.g. HOKLAS, CNAS, etc.",event,[],[],Node
"In addition, glass manufacturer shall provide a 10-year guarantee covering functions and quality according to relevant standards.",event,[],[],Node
Verification Laboratory test report(s) for all relevant quality and performance tests.,event,[],[],Node
"The tests should be conducted by either a third party or manufacturer who has received ISO 17025 certification or national accreditation systems e.g. HOKLAS, CNAS (same applied to the verification methods hereafter).",event,[],[],Node
"Targets shall be set to reduce the environmental impacts during the manufacturing process which include but not limited to the reduction of hazardous substance emissions, energy consumption, CO<sup>2</sup> emissions, secondary environmental load, waste management, water management, etc.",event,[],[],Node
The following essential information shall be provided by the product manufacturer with each delivery of the glazing products or made available to the public:,event,[],[],Node
The Applicant must demonstrate conformance to the assessment criteria.,event,[],[],Node
Third party,entity,[],[],Node
National accreditation systems,entity,[],[],Node
GB,entity,[],[],Node
Guarantee,entity,[],[],Node
Standards,entity,[],[],Node
Verification Laboratory,entity,[],[],Node
Test report,entity,[],[],Node
Quality and performance tests,entity,[],[],Node
"Guarantee certificate supplied with the product or made available to the public, e.g. through manufacturer's website.",event,[],[],Node
Guarantee certificate,entity,[],[],Node
Public,entity,[],[],Node
Manufacturer's website,entity,[],[],Node
EU Eco-Management and Audit Scheme (EMAS),entity,[],[],Node
"Targets shall be set to reduce the environmental impacts during the manufacturing process which include but not limited to the reduction of hazardous substance emissions, energy consumption, CO2 emissions, secondary environmental load, waste management, water management, etc.",event,[],[],Node
Environmental impacts,entity,[],[],Node
Hazardous substance emissions,entity,[],[],Node
Energy consumption,entity,[],[],Node
CO2 emissions,entity,[],[],Node
Secondary environmental load,entity,[],[],Node
Waste management,entity,[],[],Node
Water management,entity,[],[],Node
Certification bodies,entity,[],[],Node
"Instructions on how the product shall be installed, adjusted and protected in a sustainable manner, in order to prevent heat loss as a result of poor installation.",event,[],[],Node
Instructions,entity,[],[],Node
"Information on the product's U-value, solar heat gain coefficient (SHGC) and visible light transmittance (VLT).",event,[],[],Node
Instructions describing the recommended maintenance for the product.,event,[],[],Node
"Care instructions should contain details on how often the product should be checked and maintained, and what surface treatment is recommended.",event,[],[],Node
Surface treatment,entity,[],[],Node
Details of what should be done with the product at the end of its life cycle.,event,[],[],Node
End of life cycle,entity,[],[],Node
decomposable,entity,[],[],Node
product functions,entity,[],[],Node
heat,entity,[],[],Node
"The packaging materials shall: - o Not contain halogenated plastics,",event,[],[],Node
"The packaging materials shall: - o Be comprised of 100% recycled material or be readily recyclable, decomposable, or contain no coatings, impregnated chemicals or other materials that would prevent recycling or decomposition.",event,[],[],Node
"Verification Documentation describing the packaging materials used as well as their chemical composition (if any and where applicable), treatment process and recyclability should be submitted.",event,[],[],Node
"Durability and environmental performance of glazing products is advocated in the glazing industry due to the increasing awareness of ""green products"" among the contractors, architects and end-users, etc.",event,[],[],Node
"For example, high durability of glazing products can reduce resource consumption.",event,[],[],Node
"The technology adopted in the glazing manufacturing that can enable the glazing products to reduce resources used in: - o Maintenance, e.g. self-cleaning glass, etc.",event,[],[],Node
"The technology adopted in the glazing manufacturing that can enable the glazing products to reduce resources used in: - o Energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self-tinted glass, etc.",event,[],[],Node
The overall heat transfer coefficient or U-value measures how well a glazing product transfer heat.,event,[],[],Node
"A low U-value indicates the glazing product is well insulated, resulting in a reduction of cooling load.",event,[],[],Node
"In this Standard, the U-value of the single, double or tripled glazing products shall meet the requirements.",event,[],[],Node
"Verification Documentation related to the above product information and instructions, web pages and any other information freely available to customers or the public.",event,[],[],Node
Customers,entity,[],[],Node
"The packaging materials shall: - Not contain halogenated plastics, and - Be comprised of 100% recycled material or be readily recyclable, decomposable, or contain no coatings, impregnated chemicals or other materials that would prevent recycling or decomposition.",event,[],[],Node
Halogenated Plastics,entity,[],[],Node
Recycled Material,entity,[],[],Node
Verification Documentation,entity,[],[],Node
Glazing Products,entity,[],[],Node
Technologies,entity,[],[],Node
"The technology adopted in the glazing manufacturing that can enable the glazing products to reduce resources used in: - o Maintenance, e.g. self-cleaning glass, etc. Or - o Energy, such as lighting, e.g. instantly reactive glazing technology that changes the glass from clear to a dark blue tint, self-tinted glass, etc.",event,[],[],Node
Glazing Manufacturing,entity,[],[],Node
Maintenance,entity,[],[],Node
Energy,entity,[],[],Node
Verification Documentation describing the extra environmental features adopted as well as the product functions generated by the technology.,event,[],[],Node
Cooling Load,entity,[],[],Node
ISO 8990 or EN-ISO 12567 standard,entity,[],[],Node
EN673 (Glazing) and EN ISO 10077 (Frame / Casement),entity,[],[],Node
equation below,entity,[],[],Node
SHGC and VLT,entity,[],[],Node
EN 410 or ISO 9050 standard,entity,[],[],Node
The U-value of the product should be measured according to the applicable ISO 8990 or EN-ISO 12567 standard.,event,[],[],Node
"Alternatively, the U-value can be calculated according to the standard EN673 (Glazing) and EN ISO 10077 (Frame / Casement).",event,[],[],Node
5 Points (Core Criterion) will be awarded for Energy Management in Manufacturing.,event,[],[],Node
"Laboratory test report(s) on the SC, SHGC, external reflectance and VLT of the glazing product are required.",event,[],[],Node
Bonus points will be awarded if SC or SHGC of the product the standard in Table 2.,event,[],[],Node
Bonus points will be awarded if VLT of the product shall be reach 70%.,event,[],[],Node
5 Bonus Points (Core Criterion) will be awarded for Visible Light Transmittance.,event,[],[],Node
FIVE bonus points will be awarded if VLT of the product shall be reach 70%.,event,[],[],Node
Laboratory test report(s) on the U-value of the glazing product.,event,[],[],Node
The U-value can be calculated according to the standard EN673 (Glazing) and EN ISO 10077 (Frame / Casement).,event,[],[],Node
hazardous substances,entity,[],[],Node
compliance,entity,[],[],Node
The followings shall be submitted as support for an energy management programme.,event,[],[],Node
the energy management programme is a requirement.,event,[],[],Node
"The Applicant must submit verification of energy management policies, procedures and programmes.",event,[],[],Node
The glazing product shall not contain any carcinogenic substances or chemicals.,event,[],[],Node
the International Agency for Research on Cancer (IARC) classifies them as carcinogenic.,event,[],[],Node
Any such carcinogens which are known to be present as contaminants shall be less than 0.1% by weight of the product.,event,[],[],Node
the product shall not contain any carcinogenic substances or chemicals.,event,[],[],Node
"The product shall also not contain organotin compounds, phthalates or polybrominated diphenyl ethers (PBDEs).",event,[],[],Node
they are classified as harmful or toxic in accordance with EU Directives 2001/59/EC.,event,[],[],Node
"The product shall not contain toxic heavy metals, or ingredients containing heavy metals.",event,[],[],Node
they are harmful to human health and the environment.,event,[],[],Node
"The product shall not contain chlorinated / brominated paraffins, and filler gases with 100-year global warming potential (GWP100) > 5.",event,[],[],Node
they are harmful to the environment and contribute to climate change.,event,[],[],Node
"Laboratory test report(s), MSDS, self-declaration letter and production documentation shall be submitted to demonstrate compliance.",event,[],[],Node
the product must comply with the criteria mentioned above.,event,[],[],Node
the evaluation criteria are listed in Table 2.,event,[],[],Node
"The Applicant shall submit energy management policies, procedures and programmes that is written or signed by Chief Executive Officer or other authorised representative of the Applicant.",event,[],[],Node
other authorised representative,entity,[],[],Node
"The glazing product shall not contain any carcinogenic substances or chemicals that are classified by the International Agency for Research on Cancer (IARC) in Group 1, 2A or 2B.",event,[],[],Node
International Agency for Research on Cancer (IARC),entity,[],[],Node
"The product shall also not contain organotin compounds, phthalates or polybrominated diphenyl ethers (PBDEs), and classified as harmful – R20, 21 or 22, toxic – R23, 24 or 25, or very toxic – R26, 27, in accordance with EU Directives 2001/59/EC.",event,[],[],Node
"The product shall not contain toxic heavy metals, or ingredients containing heavy metals, including lead (Pb), cadmium (Cd), mercury (Hg), chromium (Cr), arsenic (As), selenium (Se), antimony (Sb) and cobalt (Co).",event,[],[],Node
"The product shall not contain chlorinated / brominated paraffins, and filler gases with 100-year global warming potential (GWP100) > 5 shall not be used in the insulating units.",event,[],[],Node
"Laboratory test report(s), MSDS, self-declaration letter and production documentation to demonstrate the compliance with the criteria mentioned above shall be submitted.",event,[],[],Node
Section 4,entity,[],[],Node
meeting all minimum requirements,entity,[],[],Node
grade glazing,entity,[],[],Node
Benchmarks,entity,[],[],Node
"To obtain 50 points, a company must meet all minimum requirements laid down in the 'Core Criteria'.",event,[],[],Node
A company's decision to be awarded a 'Green' Label under this product category is to obtain 50 points.,event,[],[],Node
The company must meet all minimum requirements laid down in the 'Core Criteria'.,event,[],[],Node
The company is eligible for a 'Green' Label under this product category.,event,[],[],Node
The company meets all minimum requirements laid down in the 'Core Criteria'.,event,[],[],Node
The company has 50 points or more.,event,[],[],Node
The company has 90 points or more.,event,[],[],Node
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points beyond the 50 points.,event,[],[],Node
The company is eligible for a 'Platinum' Label under this product category.,event,[],[],Node
The company has 80-89 points.,event,[],[],Node
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 89 points.,event,[],[],Node
The company is eligible for a 'Gold' Label under this product category.,event,[],[],Node
The company has 70-79 points.,event,[],[],Node
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 79 points.,event,[],[],Node
The company is eligible for a 'Silver' Label under this product category.,event,[],[],Node
The company has 60-69 points.,event,[],[],Node
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 69 points.,event,[],[],Node
The company is eligible for a 'Bronze' Label under this product category.,event,[],[],Node
The company has 50-59 points.,event,[],[],Node
The company meets all minimum requirements laid down in the 'Core Criteria' and has additional points between 50 and 59 points.,event,[],[],Node
The company has less than 50 points.,event,[],[],Node
The company does not meet all minimum requirements laid down in the 'Core Criteria'.,event,[],[],Node
The company is not eligible for a 'Green' Label under this product category.,event,[],[],Node
A product must obtain 50 points to be awarded a Green Label.,event,[],[],Node
The product must meet all minimum requirements laid down in the Core Criteria.,event,[],[],Node
Products are graded based on the points required for each grade.,event,[],[],Node
Products,entity,[],[],Node
Grades,entity,[],[],Node
The Platinum grade requires 90 or above points.,event,[],[],Node
The Gold grade requires 80 - 89 points.,event,[],[],Node
The Silver grade requires 70 - 79 points.,event,[],[],Node
The Bronze grade requires 60 - 69 points.,event,[],[],Node
The Green grade requires 50 - 59 points.,event,[],[],Node
No Label is awarded below 50 points.,event,[],[],Node
